,SPXTR
11-May-22,8285.8187
10-May-22,8424.1959
9-May-22,8403.4963
6-May-22,8680.9666
5-May-22,8729.2112
4-May-22,9050.9041
3-May-22,8788.3617
2-May-22,8746.0534
29-Apr-22,8696.6467
28-Apr-22,9023.4155
27-Apr-22,8804.9976
26-Apr-22,8786.4739
25-Apr-22,9040.8594
22-Apr-22,8989.5143
21-Apr-22,9245.8611
20-Apr-22,9383.5428
19-Apr-22,9389.2129
18-Apr-22,9240.6927
14-Apr-22,9242.5807
13-Apr-22,9356.2125
12-Apr-22,9251.0666
11-Apr-22,9282.4777
8-Apr-22,9441.8365
7-Apr-22,9466.7614
6-Apr-22,9425.4897
5-Apr-22,9517.9385
4-Apr-22,9637.3672
1-Apr-22,9559.9539
31-Mar-22,9527.4585
30-Mar-22,9678.2997
29-Mar-22,9738.5953
28-Mar-22,9620.6613
25-Mar-22,9552.3974
24-Mar-22,9504.1853
23-Mar-22,9368.9794
22-Mar-22,9484.8559
21-Mar-22,9378.8441
18-Mar-22,9382.4311
17-Mar-22,9274.1694
16-Mar-22,9160.5119
15-Mar-22,8959.7408
14-Mar-22,8771.7508
11-Mar-22,8835.3982
10-Mar-22,8950.9018
9-Mar-22,8988.6502
8-Mar-22,8762.1121
7-Mar-22,8825.7231
4-Mar-22,9094.0442
3-Mar-22,9166.1307
2-Mar-22,9213.3948
1-Mar-22,9044.471
28-Feb-22,9186.3728
25-Feb-22,9207.8533
24-Feb-22,9005.3684
23-Feb-22,8871.9528
22-Feb-22,9038.3167
18-Feb-22,9130.8113
17-Feb-22,9195.3537
16-Feb-22,9393.0931
15-Feb-22,9383.5681
14-Feb-22,9236.8581
11-Feb-22,9271.8022
10-Feb-22,9450.7178
9-Feb-22,9623.8411
8-Feb-22,9484.9518
7-Feb-22,9405.8427
4-Feb-22,9440.5829
3-Feb-22,9390.575
2-Feb-22,9624.8923
1-Feb-22,9534.9547
31-Jan-22,9469.9159
28-Jan-22,9294.2137
27-Jan-22,9072.2424
26-Jan-22,9120.7538
25-Jan-22,9134.3336
24-Jan-22,9246.8371
21-Jan-22,9221.2817
20-Jan-22,9398.9642
19-Jan-22,9503.1353
18-Jan-22,9595.9259
14-Jan-22,9775.5299
13-Jan-22,9767.3544
12-Jan-22,9907.3758
11-Jan-22,9879.3903
10-Jan-22,9789.7226
7-Jan-22,9803.845
6-Jan-22,9841.9242
5-Jan-22,9850.7033
4-Jan-22,10044.7466
3-Jan-22,10050.4083
31-Dec-21,9986.6979
30-Dec-21,10012.5135
29-Dec-21,10041.611
28-Dec-21,10027.5329
27-Dec-21,10037.6683
23-Dec-21,9900.2995
22-Dec-21,9838.8959
21-Dec-21,9738.7257
20-Dec-21,9567.9056
17-Dec-21,9678.0349
16-Dec-21,9778.094
15-Dec-21,9863.9243
14-Dec-21,9705.0559
13-Dec-21,9776.6885
10-Dec-21,9866.6219
9-Dec-21,9773.1914
8-Dec-21,9842.6834
7-Dec-21,9812.1972
6-Dec-21,9613.0208
3-Dec-21,9501.2831
2-Dec-21,9581.7897
1-Dec-21,9446.2054
30-Nov-21,9558.3305
29-Nov-21,9741.781
26-Nov-21,9614.2492
24-Nov-21,9837.5957
23-Nov-21,9814.6484
22-Nov-21,9798.2946
19-Nov-21,9828.7991
18-Nov-21,9842.3462
17-Nov-21,9808.2698
16-Nov-21,9831.9097
15-Nov-21,9793.525
12-Nov-21,9793.216
11-Nov-21,9722.0801
10-Nov-21,9716.7237
9-Nov-21,9795.1242
8-Nov-21,9828.8099
5-Nov-21,9819.9827
4-Nov-21,9782.4808
3-Nov-21,9740.4696
2-Nov-21,9677.9454
1-Nov-21,9642.4449
29-Oct-21,9625.0219
28-Oct-21,9605.2277
27-Oct-21,9511.2674
26-Oct-21,9559.3915
25-Oct-21,9541.9903
22-Oct-21,9496.8584
21-Oct-21,9506.9121
20-Oct-21,9477.8208
19-Oct-21,9443.1244
18-Oct-21,9373.6819
15-Oct-21,9342.1497
14-Oct-21,9272.9676
13-Oct-21,9116.3886
12-Oct-21,9088.7314
11-Oct-21,9110.7594
8-Oct-21,9173.7393
7-Oct-21,9191.1892
6-Oct-21,9113.4547
5-Oct-21,9076.1854
4-Oct-21,8980.6367
1-Oct-21,9098.2515
30-Sep-21,8994.8281
29-Sep-21,9102.6157
28-Sep-21,9087.4651
27-Sep-21,9275.8722
24-Sep-21,9301.492
23-Sep-21,9287.7998
22-Sep-21,9176.0784
21-Sep-21,9089.5534
20-Sep-21,9096.5244
17-Sep-21,9253.5656
16-Sep-21,9338.6114
15-Sep-21,9352.8306
14-Sep-21,9273.9898
13-Sep-21,9325.286
10-Sep-21,9304.0335
9-Sep-21,9375.9904
8-Sep-21,9418.5725
7-Sep-21,9430.683
3-Sep-21,9462.5386
2-Sep-21,9465.4667
1-Sep-21,9437.1547
31-Aug-21,9433.5819
30-Aug-21,9445.2436
27-Aug-21,9404.1468
26-Aug-21,9321.7361
25-Aug-21,9376.0003
24-Aug-21,9355.1095
23-Aug-21,9341.0908
20-Aug-21,9261.3062
19-Aug-21,9186.0705
18-Aug-21,9173.9298
17-Aug-21,9271.8291
16-Aug-21,9337.1805
13-Aug-21,9312.5115
12-Aug-21,9297.199
11-Aug-21,9267.4035
10-Aug-21,9244.2158
9-Aug-21,9235.0484
6-Aug-21,9243.0272
5-Aug-21,9226.4884
4-Aug-21,9170.7613
3-Aug-21,9213.3484
2-Aug-21,9138.3598
30-Jul-21,9155.2117
29-Jul-21,9204.2481
28-Jul-21,9164.6197
27-Jul-21,9166.2667
26-Jul-21,9209.6324
23-Jul-21,9187.6354
22-Jul-21,9094.9544
21-Jul-21,9075.9746
20-Jul-21,9001.7713
19-Jul-21,8867.0661
16-Jul-21,9009.8898
15-Jul-21,9078.3278
14-Jul-21,9107.8475
13-Jul-21,9096.1477
12-Jul-21,9128.2232
9-Jul-21,9096.8396
8-Jul-21,8995.2618
7-Jul-21,9071.1432
6-Jul-21,9040.7603
2-Jul-21,9058.6591
1-Jul-21,8990.0795
30-Jun-21,8942.7769
29-Jun-21,8930.6661
28-Jun-21,8927.401
25-Jun-21,8906.7911
24-Jun-21,8877.0649
23-Jun-21,8825.0142
22-Jun-21,8834.5582
21-Jun-21,8789.5219
18-Jun-21,8667.7629
17-Jun-21,8782.584
16-Jun-21,8786.1777
15-Jun-21,8833.6753
14-Jun-21,8851.1664
11-Jun-21,8832.9436
10-Jun-21,8815.5619
9-Jun-21,8774.313
8-Jun-21,8789.9956
7-Jun-21,8788.2787
4-Jun-21,8795.0764
3-Jun-21,8717.9726
2-Jun-21,8748.2968
1-Jun-21,8734.7439
28-May-21,8738.7721
27-May-21,8730.9677
26-May-21,8720.0388
25-May-21,8703.5896
24-May-21,8721.9989
21-May-21,8635.5463
20-May-21,8641.98
19-May-21,8550.9451
18-May-21,8574.9782
17-May-21,8647.5687
14-May-21,8669.4901
13-May-21,8541.3856
12-May-21,8437.2353
11-May-21,8620.9786
10-May-21,8696.2936
7-May-21,8787.8151
6-May-21,8722.0359
5-May-21,8650.0382
4-May-21,8643.9128
3-May-21,8702.025
30-Apr-21,8678.1605
29-Apr-21,8740.3485
28-Apr-21,8681.1659
27-Apr-21,8688.4522
26-Apr-21,8690.257
23-Apr-21,8674.7964
22-Apr-21,8580.7307
21-Apr-21,8659.7989
20-Apr-21,8579.9467
19-Apr-21,8638.4211
16-Apr-21,8684.5063
15-Apr-21,8653.2873
14-Apr-21,8558.156
13-Apr-21,8592.2459
12-Apr-21,8564.03
9-Apr-21,8565.5729
8-Apr-21,8499.8502
7-Apr-21,8462.1752
6-Apr-21,8449.5416
5-Apr-21,8457.3966
1-Apr-21,8335.9091
31-Mar-21,8238.4829
30-Mar-21,8208.0974
29-Mar-21,8233.2449
26-Mar-21,8240.3815
25-Mar-21,8105.5113
24-Mar-21,8062.9963
23-Mar-21,8106.833
22-Mar-21,8169.1362
19-Mar-21,8112.1344
18-Mar-21,8116.1666
17-Mar-21,8237.3519
16-Mar-21,8213.6276
15-Mar-21,8226.3177
12-Mar-21,8172.8972
11-Mar-21,8162.5848
10-Mar-21,8078.0481
9-Mar-21,8029.2035
8-Mar-21,7916.4061
5-Mar-21,7958.9794
4-Mar-21,7806.4528
3-Mar-21,7911.2145
2-Mar-21,8015.5376
1-Mar-21,8080.7809
26-Feb-21,7892.8119
25-Feb-21,7929.563
24-Feb-21,8127.3785
23-Feb-21,8036.06
22-Feb-21,8025.814
19-Feb-21,8087.6824
18-Feb-21,8102.2426
17-Feb-21,8137.8789
16-Feb-21,8139.1555
12-Feb-21,8142.7881
11-Feb-21,8104.1947
10-Feb-21,8089.1098
9-Feb-21,8091.6972
8-Feb-21,8099.3319
5-Feb-21,8039.6709
4-Feb-21,8007.615
3-Feb-21,7920.8521
2-Feb-21,7912.8703
1-Feb-21,7804.3119
29-Jan-21,7681.0087
28-Jan-21,7831.2171
27-Jan-21,7754.7398
26-Jan-21,7959.0999
25-Jan-21,7970.9216
22-Jan-21,7942.2038
21-Jan-21,7966.11
20-Jan-21,7962.9193
19-Jan-21,7853.4701
15-Jan-21,7789.791
14-Jan-21,7846.0956
13-Jan-21,7874.7541
12-Jan-21,7856.7249
11-Jan-21,7853.4469
8-Jan-21,7905.2763
7-Jan-21,7861.0952
6-Jan-21,7744.4288
5-Jan-21,7700.3448
4-Jan-21,7645.2691
31-Dec-20,7759.3455
30-Dec-20,7709.098
29-Dec-20,7697.9263
28-Dec-20,7715.1016
24-Dec-20,7648.3927
23-Dec-20,7620.6341
22-Dec-20,7614.8318
21-Dec-20,7630.0744
18-Dec-20,7659.7538
17-Dec-20,7686.1848
16-Dec-20,7641.8173
15-Dec-20,7628.2754
14-Dec-20,7530.8655
11-Dec-20,7562.4626
10-Dec-20,7571.874
9-Dec-20,7581.0633
8-Dec-20,7641.4316
7-Dec-20,7620.0043
4-Dec-20,7634.767
3-Dec-20,7567.4378
2-Dec-20,7570.7581
1-Dec-20,7556.5149
30-Nov-20,7472.0585
27-Nov-20,7505.3792
25-Nov-20,7486.6804
24-Nov-20,7498.2933
23-Nov-20,7378.9386
20-Nov-20,7336.7611
19-Nov-20,7386.8569
18-Nov-20,7357.3366
17-Nov-20,7442.0413
16-Nov-20,7476.7923
13-Nov-20,7390.6096
12-Nov-20,7290.6928
11-Nov-20,7362.654
10-Nov-20,7306.7492
9-Nov-20,7315.7683
6-Nov-20,7230.5146
5-Nov-20,7231.6694
4-Nov-20,7092.3032
3-Nov-20,6939.3
2-Nov-20,6817.8906
30-Oct-20,6734.8366
29-Oct-20,6816.7942
28-Oct-20,6735.7486
27-Oct-20,6982.1393
26-Oct-20,7003.2114
23-Oct-20,7135.8071
22-Oct-20,7111.1711
21-Oct-20,7073.6542
20-Oct-20,7089.0574
19-Oct-20,7055.5827
16-Oct-20,7172.6989
15-Oct-20,7171.6078
14-Oct-20,7182.3757
13-Oct-20,7229.5533
12-Oct-20,7275.4306
9-Oct-20,7157.924
8-Oct-20,7095.3994
7-Oct-20,7036.9094
6-Oct-20,6916.3971
5-Oct-20,7014.2268
2-Oct-20,6889.647
1-Oct-20,6956.1953
30-Sep-20,6918.8347
29-Sep-20,6861.9593
28-Sep-20,6894.2689
25-Sep-20,6784.9539
24-Sep-20,6678.0385
23-Sep-20,6657.8159
22-Sep-20,6819.0816
21-Sep-20,6748.0752
18-Sep-20,6826.7191
17-Sep-20,6903.8237
16-Sep-20,6962.2866
15-Sep-20,6994.3327
14-Sep-20,6957.9117
11-Sep-20,6868.2192
10-Sep-20,6864.2329
9-Sep-20,6986.757
8-Sep-20,6848.4212
4-Sep-20,7043.6241
3-Sep-20,7101.3816
2-Sep-20,7358.4851
1-Sep-20,7246.3746
31-Aug-20,7192.1109
28-Aug-20,7207.0978
27-Aug-20,7158.182
26-Aug-20,7145.7692
25-Aug-20,7073.5969
24-Aug-20,7048.1741
21-Aug-20,6977.2711
20-Aug-20,6952.9246
19-Aug-20,6930.8045
18-Aug-20,6960.301
17-Aug-20,6943.2231
14-Aug-20,6924.2816
13-Aug-20,6924.9603
12-Aug-20,6937.4415
11-Aug-20,6840.6744
10-Aug-20,6895.5945
7-Aug-20,6876.6458
6-Aug-20,6870.8617
5-Aug-20,6826.2211
4-Aug-20,6782.6035
3-Aug-20,6758.1994
31-Jul-20,6709.8065
30-Jul-20,6658.0164
29-Jul-20,6682.0125
28-Jul-20,6599.9692
27-Jul-20,6642.895
24-Jul-20,6594.1024
23-Jul-20,6635.044
22-Jul-20,6717.2858
21-Jul-20,6678.744
20-Jul-20,6667.4522
17-Jul-20,6611.864
16-Jul-20,6592.7471
15-Jul-20,6615.0685
14-Jul-20,6555.4027
13-Jul-20,6467.8364
10-Jul-20,6528.9613
9-Jul-20,6461.3121
8-Jul-20,6496.1389
7-Jul-20,6445.5878
6-Jul-20,6516.0519
2-Jul-20,6414.1551
1-Jul-20,6383.7627
30-Jun-20,6351.6669
29-Jun-20,6254.7805
26-Jun-20,6163.5037
25-Jun-20,6316.4495
24-Jun-20,6247.6624
23-Jun-20,6413.4447
22-Jun-20,6385.912
19-Jun-20,6344.702
18-Jun-20,6379.5551
17-Jun-20,6375.5373
16-Jun-20,6398.5759
15-Jun-20,6279.3992
12-Jun-20,6227.4187
11-Jun-20,6145.3024
10-Jun-20,6529.4198
9-Jun-20,6564.2696
8-Jun-20,6615.4037
5-Jun-20,6536.5786
4-Jun-20,6369.5354
3-Jun-20,6389.6703
2-Jun-20,6302.9996
1-Jun-20,6251.4764
29-May-20,6227.8131
28-May-20,6197.0164
27-May-20,6209.3844
26-May-20,6118.5356
22-May-20,6044.1643
21-May-20,6028.9339
20-May-20,6075.7627
19-May-20,5975.1499
18-May-20,6037.9018
15-May-20,5852.8409
14-May-20,5829.3342
13-May-20,5761.6965
12-May-20,5863.6843
11-May-20,5985.6576
8-May-20,5984.5474
7-May-20,5884.14
6-May-20,5815.1717
5-May-20,5855.5786
4-May-20,5803.1225
1-May-20,5778.5256
30-Apr-20,5944.6795
29-Apr-20,5999.7371
28-Apr-20,5844.1826
27-Apr-20,5874.9355
24-Apr-20,5789.6465
23-Apr-20,5710.0393
22-Apr-20,5712.652
21-Apr-20,5584.4365
20-Apr-20,5761.0017
17-Apr-20,5865.8977
16-Apr-20,5712.5994
15-Apr-20,5679.5295
14-Apr-20,5807.0979
13-Apr-20,5634.1482
9-Apr-20,5691.5415
8-Apr-20,5609.551
7-Apr-20,5423.5248
6-Apr-20,5432.1696
3-Apr-20,5075.1604
2-Apr-20,5152.4667
1-Apr-20,5036.6423
31-Mar-20,5269.2009
30-Mar-20,5354.3946
27-Mar-20,5179.924
26-Mar-20,5360.4881
25-Mar-20,5045.3503
24-Mar-20,4987.8004
23-Mar-20,4559.5049
20-Mar-20,4697.0894
19-Mar-20,4909.132
18-Mar-20,4885.763
17-Mar-20,5152.8253
16-Mar-20,4861.2186
13-Mar-20,5522.8453
12-Mar-20,5051.9719
11-Mar-20,5581.7588
10-Mar-20,5868.1059
9-Mar-20,5591.7386
6-Mar-20,6050.7982
5-Mar-20,6155.5795
4-Mar-20,6370.3545
3-Mar-20,6112.0742
2-Mar-20,6288.6436
28-Feb-20,6011.7264
27-Feb-20,6060.6679
26-Feb-20,6339.3805
25-Feb-20,6363.3746
24-Feb-20,6561.9354
21-Feb-20,6788.599
20-Feb-20,6860.5247
19-Feb-20,6886.4739
18-Feb-20,6853.0397
14-Feb-20,6872.6809
13-Feb-20,6858.9162
12-Feb-20,6867.9227
11-Feb-20,6823.5949
10-Feb-20,6811.8327
7-Feb-20,6761.2619
6-Feb-20,6796.6402
5-Feb-20,6772.9844
4-Feb-20,6697.4857
3-Feb-20,6598.6265
31-Jan-20,6550.9993
30-Jan-20,6668.5236
29-Jan-20,6646.687
28-Jan-20,6652.3042
27-Jan-20,6585.951
24-Jan-20,6691.219
23-Jan-20,6752.0868
22-Jan-20,6743.8979
21-Jan-20,6741.7069
17-Jan-20,6759.5101
16-Jan-20,6733.3517
15-Jan-20,6677.2514
14-Jan-20,6664.6627
13-Jan-20,6674.1345
10-Jan-20,6627.8743
9-Jan-20,6646.8428
8-Jan-20,6601.1534
7-Jan-20,6568.7365
6-Jan-20,6586.5387
3-Jan-20,6563.3198
2-Jan-20,6609.2876
31-Dec-19,6553.5688
30-Dec-19,6533.907
27-Dec-19,6571.0339
26-Dec-19,6570.7057
24-Dec-19,6536.5841
23-Dec-19,6537.3971
20-Dec-19,6531.7493
19-Dec-19,6499.2622
18-Dec-19,6469.9969
17-Dec-19,6472.2415
16-Dec-19,6470.0277
13-Dec-19,6423.9279
12-Dec-19,6422.3451
11-Dec-19,6366.8384
10-Dec-19,6348.3123
9-Dec-19,6355.07
6-Dec-19,6374.7046
5-Dec-19,6316.6918
4-Dec-19,6305.4924
3-Dec-19,6265.2153
2-Dec-19,6306.8768
29-Nov-19,6361.564
27-Nov-19,6385.7647
26-Nov-19,6358.4559
25-Nov-19,6344.3633
22-Nov-19,6296.3369
21-Nov-19,6282.594
20-Nov-19,6292.1701
19-Nov-19,6314.6627
18-Nov-19,6318.0179
15-Nov-19,6314.7441
14-Nov-19,6265.4232
13-Nov-19,6258.5845
12-Nov-19,6253.9134
11-Nov-19,6243.8117
8-Nov-19,6256.1088
7-Nov-19,6238.9888
6-Nov-19,6219.0958
5-Nov-19,6214.2792
4-Nov-19,6221.6258
1-Nov-19,6198.5908
31-Oct-19,6138.7348
30-Oct-19,6156.9344
29-Oct-19,6136.4706
28-Oct-19,6141.5065
25-Oct-19,6107.4181
24-Oct-19,6082.5392
23-Oct-19,6070.868
22-Oct-19,6053.4155
21-Oct-19,6074.9044
18-Oct-19,6033.2598
17-Oct-19,6056.8422
16-Oct-19,6039.6914
15-Oct-19,6051.3876
14-Oct-19,5991.7214
11-Oct-19,6000.0421
10-Oct-19,5934.5635
9-Oct-19,5896.6045
8-Oct-19,5841.5693
7-Oct-19,5933.7632
4-Oct-19,5960.4322
3-Oct-19,5876.8636
2-Oct-19,5828.9342
1-Oct-19,5935.1978
30-Sep-19,6008.5904
27-Sep-19,5978.1082
26-Sep-19,6009.1891
25-Sep-19,6023.4551
24-Sep-19,5986.5816
23-Sep-19,6036.9037
20-Sep-19,6037.4955
19-Sep-19,6066.9017
18-Sep-19,6066.4193
17-Sep-19,6064.3059
16-Sep-19,6048.6686
13-Sep-19,6067.5047
12-Sep-19,6070.2281
11-Sep-19,6051.8655
10-Sep-19,6008.1212
9-Sep-19,6005.993
6-Sep-19,6006.0697
5-Sep-19,6000.3797
4-Sep-19,5921.9555
3-Sep-19,5857.9511
30-Aug-19,5898.2319
29-Aug-19,5893.6502
28-Aug-19,5818.8403
27-Aug-19,5780.7863
26-Aug-19,5799.3368
23-Aug-19,5735.6283
22-Aug-19,5888.3676
21-Aug-19,5891.1903
20-Aug-19,5842.7628
19-Aug-19,5888.9344
16-Aug-19,5818.1682
15-Aug-19,5734.4876
14-Aug-19,5719.3047
13-Aug-19,5890.1589
12-Aug-19,5804.252
9-Aug-19,5873.466
8-Aug-19,5911.6578
7-Aug-19,5801.3239
6-Aug-19,5796.7176
5-Aug-19,5721.7967
2-Aug-19,5897.1042
1-Aug-19,5939.8325
31-Jul-19,5993.1655
30-Jul-19,6058.9556
29-Jul-19,6074.0136
26-Jul-19,6083.8226
25-Jul-19,6039.1312
24-Jul-19,6071.0461
23-Jul-19,6042.4788
22-Jul-19,6001.2761
19-Jul-19,5984.2015
18-Jul-19,6021.1506
17-Jul-19,5999.0477
16-Jul-19,6038.3956
15-Jul-19,6058.8266
12-Jul-19,6057.7709
11-Jul-19,6029.3259
10-Jul-19,6015.5599
9-Jul-19,5988.4806
8-Jul-19,5979.3391
5-Jul-19,6008.3084
3-Jul-19,6018.5424
2-Jul-19,5971.288
1-Jul-19,5953.6268
28-Jun-19,5908.2515
27-Jun-19,5874.1533
26-Jun-19,5850.896
25-Jun-19,5858.1336
24-Jun-19,5914.2889
21-Jun-19,5924.5422
20-Jun-19,5931.66
19-Jun-19,5875.4467
18-Jun-19,5857.9493
17-Jun-19,5801.3998
14-Jun-19,5795.9637
13-Jun-19,5804.5326
12-Jun-19,5779.1237
11-Jun-19,5790.826
10-Jun-19,5792.5568
7-Jun-19,5765.6614
6-Jun-19,5705.22
5-Jun-19,5668.8896
4-Jun-19,5622.3102
3-Jun-19,5504.0518
31-May-19,5519.2736
30-May-19,5591.9742
29-May-19,5579.5063
28-May-19,5618.1786
24-May-19,5665.5985
23-May-19,5657.0968
22-May-19,5724.7071
21-May-19,5740.8066
20-May-19,5692.3039
17-May-19,5730.8868
16-May-19,5763.9476
15-May-19,5711.4873
14-May-19,5677.1964
13-May-19,5631.4086
10-May-19,5770.4354
9-May-19,5747.0777
8-May-19,5762.4805
7-May-19,5771.5858
6-May-19,5868.4483
3-May-19,5894.3025
2-May-19,5837.4605
1-May-19,5849.6526
30-Apr-19,5893.8148
29-Apr-19,5888.0485
26-Apr-19,5881.4756
25-Apr-19,5853.8743
24-Apr-19,5856.0334
23-Apr-19,5868.8762
22-Apr-19,5817.1643
18-Apr-19,5811.1273
17-Apr-19,5801.8257
16-Apr-19,5814.4606
15-Apr-19,5811.5119
12-Apr-19,5815.0401
11-Apr-19,5776.2815
10-Apr-19,5775.9886
9-Apr-19,5755.4905
8-Apr-19,5788.8591
5-Apr-19,5782.6953
4-Apr-19,5755.9558
3-Apr-19,5742.6705
2-Apr-19,5730.3539
1-Apr-19,5730.0414
29-Mar-19,5664.4627
28-Mar-19,5626.3166
27-Mar-19,5605.3174
26-Mar-19,5631.3934
25-Mar-19,5591.2282
22-Mar-19,5595.4999
21-Mar-19,5703.2781
20-Mar-19,5641.7436
19-Mar-19,5658.1496
18-Mar-19,5658.727
15-Mar-19,5637.7683
14-Mar-19,5609.5851
13-Mar-19,5612.5572
12-Mar-19,5573.4359
11-Mar-19,5556.7652
8-Mar-19,5476.3858
7-Mar-19,5487.5564
6-Mar-19,5531.3395
5-Mar-19,5567.4031
4-Mar-19,5573.5331
1-Mar-19,5595.1129
28-Feb-19,5556.4904
27-Feb-19,5570.5694
26-Feb-19,5572.7448
25-Feb-19,5577.0853
22-Feb-19,5569.4522
21-Feb-19,5533.7973
20-Feb-19,5552.9037
19-Feb-19,5541.9755
15-Feb-19,5533.2743
14-Feb-19,5473.327
13-Feb-19,5485.9659
12-Feb-19,5468.9816
11-Feb-19,5399.0042
8-Feb-19,5395.1162
7-Feb-19,5389.6868
6-Feb-19,5439.8016
5-Feb-19,5451.3999
4-Feb-19,5425.7972
1-Feb-19,5389.1938
31-Jan-19,5383.6318
30-Jan-19,5336.5996
29-Jan-19,5254.3101
28-Jan-19,5261.8804
25-Jan-19,5303.5059
24-Jan-19,5258.686
23-Jan-19,5251.2876
22-Jan-19,5239.752
18-Jan-19,5314.7837
17-Jan-19,5245.479
16-Jan-19,5205.4482
15-Jan-19,5193.7842
14-Jan-19,5138.5776
11-Jan-19,5165.146
10-Jan-19,5165.895
9-Jan-19,5142.6558
8-Jan-19,5120.0386
7-Jan-19,5070.7637
4-Jan-19,5035.4517
3-Jan-19,4868.2959
2-Jan-19,4990.5562
31-Dec-18,4984.2173
28-Dec-18,4941.6084
27-Dec-18,4946.9399
26-Dec-18,4904.4917
24-Dec-18,4672.6602
21-Dec-18,4802.5088
20-Dec-18,4903.4629
19-Dec-18,4981.9194
18-Dec-18,5059.3433
17-Dec-18,5058.5767
14-Dec-18,5165.6016
13-Dec-18,5265.458
12-Dec-18,5265.5308
11-Dec-18,5237.1011
10-Dec-18,5238.7026
7-Dec-18,5229.439
6-Dec-18,5353.4341
4-Dec-18,5359.9087
3-Dec-18,5538.8569
30-Nov-18,5478.9131
29-Nov-18,5433.4858
28-Nov-18,5444.1182
27-Nov-18,5321.522
26-Nov-18,5304.1689
23-Nov-18,5222.4258
21-Nov-18,5256.6133
