,SPXTR
4-Jun-15,3871.2346
3-Jun-15,3904.8328
2-Jun-15,3895.8499
1-Jun-15,3899.5857
29-May-15,3891.1785
28-May-15,3915.8191
27-May-15,3920.1057
26-May-15,3883.875
22-May-15,3924.1621
21-May-15,3932.8965
20-May-15,3923.1792
19-May-15,3926.4089
18-May-15,3928.1504
15-May-15,3915.9937
14-May-15,3912.5159
13-May-15,3870.3584
12-May-15,3870.6892
11-May-15,3881.9319
8-May-15,3901.0068
7-May-15,3849.127
6-May-15,3833.6958
5-May-15,3849.4138
4-May-15,3895.1611
1-May-15,3883.7471
30-Apr-15,3841.7761
29-Apr-15,3880.9004
28-Apr-15,3895.2126
27-Apr-15,3884.0984
24-Apr-15,3900.2407
23-Apr-15,3891.4565
22-Apr-15,3881.9292
21-Apr-15,3862.1521
20-Apr-15,3867.8154
17-Apr-15,3832.3296
16-Apr-15,3876.1704
15-Apr-15,3879.0957
14-Apr-15,3859.2241
13-Apr-15,3852.9336
10-Apr-15,3870.3147
9-Apr-15,3850.293
8-Apr-15,3833.2004
7-Apr-15,3821.4851
6-Apr-15,3829.3103
2-Apr-15,3804.1448
1-Apr-15,3790.6577
31-Mar-15,3805.2712
30-Mar-15,3838.6526
27-Mar-15,3791.8987
26-Mar-15,3782.2119
25-Mar-15,3791.1255
24-Mar-15,3847.0542
23-Mar-15,3870.4922
20-Mar-15,3877.2554
19-Mar-15,3842.6223
18-Mar-15,3861.3889
17-Mar-15,3814.9121
16-Mar-15,3827.6155
13-Mar-15,3776.4368
12-Mar-15,3799.4329
11-Mar-15,3751.2046
10-Mar-15,3757.832
9-Mar-15,3822.4199
6-Mar-15,3807.042
5-Mar-15,3861.292
4-Mar-15,3856.5059
3-Mar-15,3872.7146
2-Mar-15,3890.3247
27-Feb-15,3866.4167
26-Feb-15,3877.8518
25-Feb-15,3882.9451
24-Feb-15,3885.2749
23-Feb-15,3874.458
20-Feb-15,3875.6006
19-Feb-15,3851.5256
18-Feb-15,3854.9961
17-Feb-15,3856.0415
13-Feb-15,3849.2861
12-Feb-15,3833.3542
11-Feb-15,3795.8203
10-Feb-15,3794.6204
9-Feb-15,3754.3618
6-Feb-15,3770.1958
5-Feb-15,3782.1125
4-Feb-15,3742.8396
3-Feb-15,3757.3362
2-Feb-15,3703.7686
30-Jan-15,3656.2844
29-Jan-15,3704.3503
28-Jan-15,3669.1025
27-Jan-15,3718.9851
26-Jan-15,3769.448
23-Jan-15,3759.7593
22-Jan-15,3780.5088
21-Jan-15,3723.6238
20-Jan-15,3705.645
16-Jan-15,3699.7888
15-Jan-15,3650.7373
14-Jan-15,3684.7234
13-Jan-15,3706.1531
12-Jan-15,3715.3586
9-Jan-15,3745.6677
8-Jan-15,3777.4021
7-Jan-15,3710.9414
6-Jan-15,3667.1377
5-Jan-15,3700.0334
2-Jan-15,3768.6797
31-Dec-14,3769.4402
30-Dec-14,3808.6887
29-Dec-14,3826.9546
26-Dec-14,3822.9995
24-Dec-14,3810.3911
23-Dec-14,3810.7764
22-Dec-14,3803.9431
19-Dec-14,3788.9741
18-Dec-14,3771.717
17-Dec-14,3682.6963
16-Dec-14,3609.062
15-Dec-14,3639.9695
12-Dec-14,3663.0974
11-Dec-14,3723.3181
10-Dec-14,3705.5073
9-Dec-14,3766.832
8-Dec-14,3767.7007
5-Dec-14,3794.6799
4-Dec-14,3788.3445
3-Dec-14,3792.6882
2-Dec-14,3777.469
1-Dec-14,3753.3118
28-Nov-14,3778.9597
26-Nov-14,3788.4158
25-Nov-14,3776.9436
24-Nov-14,3780.8811
21-Nov-14,3770.033
20-Nov-14,3749.8682
19-Nov-14,3742.3457
18-Nov-14,3747.7375
17-Nov-14,3727.8552
14-Nov-14,3724.9216
13-Nov-14,3723.5823
12-Nov-14,3721.2969
11-Nov-14,3722.8406
10-Nov-14,3720.2473
7-Nov-14,3708.458
6-Nov-14,3706.4458
5-Nov-14,3691.3789
4-Nov-14,3669.1807
3-Nov-14,3679.5798
31-Oct-14,3679.9875
30-Oct-14,3637.304
29-Oct-14,3614.5251
28-Oct-14,3619.1643
27-Oct-14,3576.4734
24-Oct-14,3581.8201
23-Oct-14,3556.6968
22-Oct-14,3513.4661
21-Oct-14,3538.9016
20-Oct-14,3470.8936
17-Oct-14,3439.387
16-Oct-14,3395.6375
15-Oct-14,3395.0342
14-Oct-14,3422.4299
13-Oct-14,3417.0137
10-Oct-14,3474.2349
9-Oct-14,3514.1165
8-Oct-14,3588.0696
7-Oct-14,3525.2944
6-Oct-14,3579.4214
3-Oct-14,3584.9353
2-Oct-14,3545.2974
1-Oct-14,3544.9778
30-Sep-14,3592.2463
29-Sep-14,3602.0938
26-Sep-14,3610.9807
25-Sep-14,3579.6111
24-Sep-14,3638.4446
23-Sep-14,3610.0996
22-Sep-14,3630.7024
19-Sep-14,3660.0276
18-Sep-14,3661.7327
17-Sep-14,3643.3979
16-Sep-14,3638.5957
15-Sep-14,3611.5222
12-Sep-14,3614.0562
11-Sep-14,3635.657
10-Sep-14,3631.4492
9-Sep-14,3617.8872
8-Sep-14,3641.6638
5-Sep-14,3652.2576
4-Sep-14,3633.8723
3-Sep-14,3639.3518
2-Sep-14,3641.5215
29-Aug-14,3643.3394
28-Aug-14,3630.9822
27-Aug-14,3636.6438
26-Aug-14,3635.7085
25-Aug-14,3631.8633
22-Aug-14,3614.5027
21-Aug-14,3621.2305
20-Aug-14,3610.4895
19-Aug-14,3601.3335
18-Aug-14,3582.7048
15-Aug-14,3552.1731
14-Aug-14,3551.9658
13-Aug-14,3536.4197
12-Aug-14,3511.9619
11-Aug-14,3517.533
8-Aug-14,3507.2114
7-Aug-14,3467.1401
6-Aug-14,3485.6653
5-Aug-14,3484.5615
4-Aug-14,3518.3064
1-Aug-14,3493.1758
31-Jul-14,3503.1938
30-Jul-14,3574.4539
29-Jul-14,3573.6475
28-Jul-14,3589.729
25-Jul-14,3588.6833
24-Jul-14,3606.1038
23-Jul-14,3604.2981
22-Jul-14,3597.9482
21-Jul-14,3579.99
18-Jul-14,3588.2056
17-Jul-14,3551.7295
16-Jul-14,3593.9092
15-Jul-14,3578.4609
14-Jul-14,3585.3694
11-Jul-14,3568.0779
10-Jul-14,3562.4946
9-Jul-14,3577.2847
8-Jul-14,3560.5295
7-Jul-14,3584.7466
3-Jul-14,3598.7317
2-Jul-14,3579.1101
1-Jul-14,3576.5464
30-Jun-14,3552.1816
27-Jun-14,3553.3452
26-Jun-14,3546.3816
25-Jun-14,3549.9583
24-Jun-14,3532.5703
23-Jun-14,3555.1377
20-Jun-14,3555.604
19-Jun-14,3549.4436
18-Jun-14,3544.4175
17-Jun-14,3517.2317
16-Jun-14,3509.5371
13-Jun-14,3506.5815
12-Jun-14,3495.5679
11-Jun-14,3519.5205
10-Jun-14,3531.6187
9-Jun-14,3532.4653
6-Jun-14,3528.9785
5-Jun-14,3512.2119
4-Jun-14,3489.2112
3-Jun-14,3482.002
2-Jun-14,3483.136
30-May-14,3480.2876
29-May-14,3473.8574
28-May-14,3454.8772
27-May-14,3458.1931
23-May-14,3437.5823
22-May-14,3422.9917
21-May-14,3414.4473
20-May-14,3386.4841
19-May-14,3408.5234
16-May-14,3395.209
15-May-14,3382.5222
14-May-14,3413.8406
13-May-14,3429.2976
12-May-14,3427.0127
9-May-14,3394.0522
8-May-14,3388.2935
7-May-14,3392.0955
6-May-14,3371.7236
5-May-14,3402.2266
2-May-14,3395.6079
1-May-14,3400.2024
30-Apr-14,3400.4648
29-Apr-14,3390.1633
28-Apr-14,3374.0371
25-Apr-14,3362.9453
24-Apr-14,3390.395
23-Apr-14,3384.4995
22-Apr-14,3391.5796
21-Apr-14,3377.7512
17-Apr-14,3364.9966
16-Apr-14,3360.2654
15-Apr-14,3325.304
14-Apr-14,3302.9785
11-Apr-14,3276.0359
10-Apr-14,3307.0779
9-Apr-14,3377.6108
8-Apr-14,3340.8438
7-Apr-14,3327.2688
4-Apr-14,3363.4058
3-Apr-14,3405.9976
2-Apr-14,3409.7964
1-Apr-14,3399.5076
31-Mar-14,3375.5129
28-Mar-14,3348.8296
27-Mar-14,3333.2341
26-Mar-14,3338.9998
25-Mar-14,3362.4409
24-Mar-14,3347.3621
21-Mar-14,3363.7188
20-Mar-14,3373.5989
19-Mar-14,3353.2942
18-Mar-14,3373.9827
17-Mar-14,3349.7122
14-Mar-14,3317.8054
13-Mar-14,3327.1089
12-Mar-14,3366.0713
11-Mar-14,3364.1724
10-Mar-14,3381.2195
7-Mar-14,3382.5732
6-Mar-14,3380.4919
5-Mar-14,3374.0996
4-Mar-14,3373.6394
3-Mar-14,3322.8518
28-Feb-14,3347.376
27-Feb-14,3338.0505
26-Feb-14,3321.1494
25-Feb-14,3320.4304
24-Feb-14,3324.8386
21-Feb-14,3304.364
20-Feb-14,3310.2666
19-Feb-14,3289.8342
18-Feb-14,3311.2747
14-Feb-14,3306.9199
13-Feb-14,3290.8191
12-Feb-14,3271.4702
11-Feb-14,3270.7393
10-Feb-14,3234.7856
7-Feb-14,3229.6436
6-Feb-14,3187.2524
5-Feb-14,3146.4941
4-Feb-14,3151.9365
3-Feb-14,3127.8652
31-Jan-14,3200.9519
30-Jan-14,3221.7783
29-Jan-14,3185.7014
28-Jan-14,3218.2146
27-Jan-14,3198.571
24-Jan-14,3214.1272
23-Jan-14,3282.6399
22-Jan-14,3312.042
21-Jan-14,3309.7407
17-Jan-14,3300.5112
16-Jan-14,3313.3608
15-Jan-14,3317.7456
14-Jan-14,3300.6096
13-Jan-14,3265.2698
10-Jan-14,3306.4912
9-Jan-14,3298.8694
8-Jan-14,3297.7373
7-Jan-14,3297.4492
6-Jan-14,3277.4834
3-Jan-14,3285.6831
2-Jan-14,3286.6873
31-Dec-13,3315.5852
30-Dec-13,3302.304
27-Dec-13,3302.656
26-Dec-13,3303.1509
24-Dec-13,3287.5483
23-Dec-13,3277.6223
20-Dec-13,3259.7939
19-Dec-13,3244.1538
18-Dec-13,3245.5881
17-Dec-13,3192.3293
16-Dec-13,3202.2209
13-Dec-13,3182.0725
12-Dec-13,3182.3301
11-Dec-13,3193.52
10-Dec-13,3229.7151
9-Dec-13,3239.9924
6-Dec-13,3233.9934
5-Dec-13,3197.7593
4-Dec-13,3211.5876
3-Dec-13,3214.9541
2-Dec-13,3225.0593
29-Nov-13,3233.7202
27-Nov-13,3236.1377
26-Nov-13,3227.3596
25-Nov-13,3226.532
22-Nov-13,3230.5435
21-Nov-13,3214.1616
20-Nov-13,3188.0354
19-Nov-13,3199.5105
18-Nov-13,3205.4636
15-Nov-13,3217.1975
14-Nov-13,3203.6497
13-Nov-13,3187.6411
12-Nov-13,3161.1028
11-Nov-13,3168.4058
8-Nov-13,3166.105
7-Nov-13,3124.1191
6-Nov-13,3165.1255
5-Nov-13,3149.9578
4-Nov-13,3158.4741
1-Nov-13,3147.2131
31-Oct-13,3138.0901
30-Oct-13,3149.9253
29-Oct-13,3165.1074
28-Oct-13,3147.3591
25-Oct-13,3143.156
24-Oct-13,3129.4087
23-Oct-13,3119.197
22-Oct-13,3133.9756
21-Oct-13,3116.0894
18-Oct-13,3115.7705
17-Oct-13,3095.4197
16-Oct-13,3074.542
15-Oct-13,3032.2729
14-Oct-13,3053.8352
11-Oct-13,3041.4253
10-Oct-13,3022.4277
9-Oct-13,2957.3987
8-Oct-13,2955.4104
7-Oct-13,2991.3855
4-Oct-13,3017.0503
3-Oct-13,2995.8118
2-Oct-13,3022.9514
1-Oct-13,3024.3799
30-Sep-13,3000.1785
27-Sep-13,3018.2356
26-Sep-13,3030.4119
25-Sep-13,3019.3076
24-Sep-13,3027.5171
23-Sep-13,3035.0854
20-Sep-13,3049.4709
19-Sep-13,3071.614
18-Sep-13,3076.8074
17-Sep-13,3039.7546
16-Sep-13,3026.9392
13-Sep-13,3009.7886
12-Sep-13,3001.6167
11-Sep-13,3010.9363
10-Sep-13,3001.3586
9-Sep-13,2979.4536
6-Sep-13,2949.7981
5-Sep-13,2949.2686
4-Sep-13,2945.6167
3-Sep-13,2921.228
30-Aug-13,2908.9551
29-Aug-13,2917.9644
28-Aug-13,2911.8274
27-Aug-13,2903.2881
26-Aug-13,2950.1321
23-Aug-13,2962.0591
22-Aug-13,2949.9573
21-Aug-13,2924.7266
20-Aug-13,2941.5798
19-Aug-13,2930.2661
16-Aug-13,2947.4629
15-Aug-13,2957.0833
14-Aug-13,2999.4229
13-Aug-13,3014.4309
12-Aug-13,3005.417
9-Aug-13,3008.7903
8-Aug-13,3019.0044
7-Aug-13,3006.6311
6-Aug-13,3017.1555
5-Aug-13,3034.4299
2-Aug-13,3038.6296
1-Aug-13,3033.5874
31-Jul-13,2995.7161
30-Jul-13,2995.678
29-Jul-13,2994.4546
26-Jul-13,3005.5071
25-Jul-13,3003.0078
24-Jul-13,2995.2961
23-Jul-13,3006.7175
22-Jul-13,3012.2974
19-Jul-13,3006.1294
18-Jul-13,3001.2095
17-Jul-13,2985.8523
16-Jul-13,2977.2605
15-Jul-13,2988.3472
12-Jul-13,2984.2358
11-Jul-13,2975.0576
10-Jul-13,2934.9683
9-Jul-13,2934.3105
8-Jul-13,2913.2026
5-Jul-13,2897.116
3-Jul-13,2867.854
2-Jul-13,2865.4763
1-Jul-13,2866.4114
28-Jun-13,2850.6624
27-Jun-13,2862.9182
26-Jun-13,2845.0374
25-Jun-13,2817.4373
24-Jun-13,2790.6599
21-Jun-13,2824.9653
20-Jun-13,2817.4353
19-Jun-13,2889.2522
18-Jun-13,2929.8127
17-Jun-13,2907.115
14-Jun-13,2885.2439
13-Jun-13,2902.3169
12-Jun-13,2859.6172
11-Jun-13,2883.0735
10-Jun-13,2912.6277
7-Jun-13,2913.459
6-Jun-13,2876.501
5-Jun-13,2851.8889
4-Jun-13,2891.0154
3-Jun-13,2906.9121
31-May-13,2889.4644
30-May-13,2931.3926
29-May-13,2920.1848
28-May-13,2940.4512
24-May-13,2921.8777
23-May-13,2923.4255
22-May-13,2931.5764
21-May-13,2955.6951
20-May-13,2950.5308
17-May-13,2952.5596
16-May-13,2922.3967
15-May-13,2936.9819
14-May-13,2921.1233
13-May-13,2891.1724
10-May-13,2890.7712
9-May-13,2878.3008
8-May-13,2887.6077
7-May-13,2874.4617
6-May-13,2859.344
3-May-13,2853.8843
2-May-13,2823.8213
1-May-13,2797.2795
30-Apr-13,2823.4194
29-Apr-13,2816.3901
26-Apr-13,2796.2385
25-Apr-13,2801.2783
24-Apr-13,2789.9316
23-Apr-13,2789.5571
22-Apr-13,2760.7986
19-Apr-13,2747.939
18-Apr-13,2723.7239
17-Apr-13,2742.0129
16-Apr-13,2781.855
15-Apr-13,2742.6274
12-Apr-13,2807.0977
11-Apr-13,2815.0186
10-Apr-13,2804.8062
9-Apr-13,2770.842
8-Apr-13,2761.0491
5-Apr-13,2742.8569
4-Apr-13,2754.6699
3-Apr-13,2743.3796
2-Apr-13,2772.1118
1-Apr-13,2757.8259
28-Mar-13,2770.0498
27-Mar-13,2758.8523
26-Mar-13,2760.3208
25-Mar-13,2738.0806
22-Mar-13,2747.2461
21-Mar-13,2727.6895
20-Mar-13,2750.4165
19-Mar-13,2732.0903
18-Mar-13,2738.6777
15-Mar-13,2753.8218
14-Mar-13,2758.2993
13-Mar-13,2742.8733
12-Mar-13,2738.354
11-Mar-13,2744.8118
8-Mar-13,2735.6694
7-Mar-13,2723.272
6-Mar-13,2718.0708
5-Mar-13,2714.3521
4-Mar-13,2688.5437
1-Mar-13,2676.1753
28-Feb-13,2669.9192
27-Feb-13,2672.1062
26-Feb-13,2637.8943
25-Feb-13,2621.4624
22-Feb-13,2670.3564
21-Feb-13,2646.7456
20-Feb-13,2662.9363
19-Feb-13,2696.2649
15-Feb-13,2676.2083
14-Feb-13,2678.7693
13-Feb-13,2676.6006
12-Feb-13,2673.7676
11-Feb-13,2669.366
8-Feb-13,2670.8523
7-Feb-13,2655.8364
6-Feb-13,2659.553
5-Feb-13,2657.7642
4-Feb-13,2630.051
1-Feb-13,2660.699
31-Jan-13,2634.1606
30-Jan-13,2640.77
29-Jan-13,2650.4297
28-Jan-13,2636.8306
25-Jan-13,2641.6411
24-Jan-13,2627.3286
23-Jan-13,2627.229
22-Jan-13,2623.2207
18-Jan-13,2611.5447
17-Jan-13,2602.6404
16-Jan-13,2588.0166
15-Jan-13,2587.1997
14-Jan-13,2584.2683
11-Jan-13,2586.6855
10-Jan-13,2586.5222
9-Jan-13,2567.0178
8-Jan-13,2560.1721
7-Jan-13,2567.6294
4-Jan-13,2575.6587
3-Jan-13,2563.1865
2-Jan-13,2568.5525
31-Dec-12,2504.4431
28-Dec-12,2462.7065
27-Dec-12,2489.9722
26-Dec-12,2492.5442
24-Dec-12,2504.5107
21-Dec-12,2510.3186
20-Dec-12,2533.9075
19-Dec-12,2519.5413
18-Dec-12,2538.7161
17-Dec-12,2509.8428
14-Dec-12,2480.3567
13-Dec-12,2490.5627
12-Dec-12,2505.7556
11-Dec-12,2504.0762
10-Dec-12,2487.7769
7-Dec-12,2486.8357
6-Dec-12,2479.4026
5-Dec-12,2470.5923
4-Dec-12,2465.8992
3-Dec-12,2470.0718
30-Nov-12,2481.822
29-Nov-12,2481.4204
28-Nov-12,2470.4675
27-Nov-12,2450.4775
26-Nov-12,2463.1189
23-Nov-12,2468.0569
21-Nov-12,2435.9714
20-Nov-12,2430.2937
19-Nov-12,2428.4734
16-Nov-12,2381.0186
15-Nov-12,2369.3198
14-Nov-12,2372.9375
13-Nov-12,2405.3794
12-Nov-12,2414.2385
9-Nov-12,2413.9248
8-Nov-12,2409.7212
7-Nov-12,2439.4756
6-Nov-12,2496.4585
5-Nov-12,2476.9395
2-Nov-12,2471.3
1-Nov-12,2494.6653
31-Oct-12,2467.5078
26-Oct-12,2466.8005
25-Oct-12,2468.5962
24-Oct-12,2461.1768
23-Oct-12,2468.7771
22-Oct-12,2504.9587
19-Oct-12,2503.8025
18-Oct-12,2545.9468
17-Oct-12,2552.0479
16-Oct-12,2541.2832
15-Oct-12,2515.4409
12-Oct-12,2495.2805
11-Oct-12,2502.6563
10-Oct-12,2501.7473
9-Oct-12,2517.1382
8-Oct-12,2542.2056
5-Oct-12,2551.0249
4-Oct-12,2550.9844
3-Oct-12,2532.7903
2-Oct-12,2523.0793
1-Oct-12,2520.7112
28-Sep-12,2513.9258
27-Sep-12,2525.2256
26-Sep-12,2500.918
25-Sep-12,2514.8318
24-Sep-12,2541.2268
21-Sep-12,2546.9226
20-Sep-12,2547.1067
19-Sep-12,2548.1118
18-Sep-12,2545.0452
17-Sep-12,2548.2566
14-Sep-12,2556.1321
13-Sep-12,2546.0308
12-Sep-12,2504.8408
11-Sep-12,2498.9519
10-Sep-12,2491.115
7-Sep-12,2506.3665
6-Sep-12,2496.1235
5-Sep-12,2445.8054
4-Sep-12,2447.7981
31-Aug-12,2450.5981
30-Aug-12,2438.1985
29-Aug-12,2457.0454
28-Aug-12,2454.3887
27-Aug-12,2456.2178
24-Aug-12,2457.4016
23-Aug-12,2441.2886
22-Aug-12,2461.1194
21-Aug-12,2460.4053
20-Aug-12,2468.9941
17-Aug-12,2468.9985
16-Aug-12,2464.3816
15-Aug-12,2446.8167
14-Aug-12,2443.1587
13-Aug-12,2443.0464
10-Aug-12,2445.6433
9-Aug-12,2440.2258
8-Aug-12,2438.1587
7-Aug-12,2435.8782
6-Aug-12,2423.4595
3-Aug-12,2417.7722
2-Aug-12,2372.3083
1-Aug-12,2389.7344
31-Jul-12,2396.6194
30-Jul-12,2406.989
27-Jul-12,2408.0684
26-Jul-12,2362.8474
25-Jul-12,2324.3333
24-Jul-12,2325.0205
23-Jul-12,2346.2207
20-Jul-12,2367.2632
19-Jul-12,2391.2725
18-Jul-12,2384.5437
17-Jul-12,2368.3635
16-Jul-12,2350.9438
13-Jul-12,2356.3977
12-Jul-12,2318.0933
11-Jul-12,2329.708
10-Jul-12,2329.4585
9-Jul-12,2348.5171
6-Jul-12,2352.3435
5-Jul-12,2373.9121
3-Jul-12,2385.0557
2-Jul-12,2369.7495
29-Jun-12,2363.7888
28-Jun-12,2306.2227
27-Jun-12,2310.9812
26-Jun-12,2289.8586
25-Jun-12,2278.981
22-Jun-12,2315.6509
21-Jun-12,2299.1563
20-Jun-12,2351.1396
19-Jun-12,2355.0144
18-Jun-12,2332.0664
15-Jun-12,2328.6604
14-Jun-12,2304.8293
13-Jun-12,2280.1292
12-Jun-12,2295.4009
11-Jun-12,2268.9392
8-Jun-12,2297.8152
7-Jun-12,2279.2771
6-Jun-12,2279.4177
5-Jun-12,2227.4531
4-Jun-12,2214.7012
1-Jun-12,2214.4065
31-May-12,2270.2495
30-May-12,2275.1858
29-May-12,2307.571
25-May-12,2281.9236
24-May-12,2286.8669
23-May-12,2283.3562
22-May-12,2279.4043
21-May-12,2278.2444
18-May-12,2242.2542
17-May-12,2258.9302
16-May-12,2293.2146
15-May-12,2302.5647
14-May-12,2315.4468
11-May-12,2341.2319
10-May-12,2348.928
9-May-12,2342.3093
8-May-12,2357.4524
7-May-12,2367.2639
4-May-12,2366.385
3-May-12,2405.1663
2-May-12,2423.2939
1-May-12,2429.0955
30-Apr-12,2415.418
27-Apr-12,2424.782
26-Apr-12,2418.8945
25-Apr-12,2402.7148
24-Apr-12,2370.0381
23-Apr-12,2361.3533
20-Apr-12,2381.3242
19-Apr-12,2378.4802
18-Apr-12,2392.5674
17-Apr-12,2402.2942
16-Apr-12,2365.6484
13-Apr-12,2366.8445
12-Apr-12,2396.6929
11-Apr-12,2364.0908
10-Apr-12,2346.2727
9-Apr-12,2387.032
5-Apr-12,2414.396
4-Apr-12,2415.0515
3-Apr-12,2439.8877
2-Apr-12,2449.0781
30-Mar-12,2430.6748
29-Mar-12,2421.7046
28-Mar-12,2425.553
27-Mar-12,2437.0063
26-Mar-12,2443.6401
23-Mar-12,2410.1648
22-Mar-12,2402.7068
21-Mar-12,2420.0193
20-Mar-12,2424.4624
19-Mar-12,2431.7263
16-Mar-12,2422.0945
15-Mar-12,2419.3718
14-Mar-12,2404.9814
13-Mar-12,2407.7878
12-Mar-12,2364.0967
9-Mar-12,2363.5579
8-Mar-12,2355.0122
7-Mar-12,2331.8899
6-Mar-12,2315.2126
5-Mar-12,2351.2756
2-Mar-12,2360.28
1-Mar-12,2367.8665
29-Feb-12,2353.2319
28-Feb-12,2364.0276
27-Feb-12,2355.7412
24-Feb-12,2352.3435
23-Feb-12,2348.1067
22-Feb-12,2337.6658
21-Feb-12,2345.4053
17-Feb-12,2343.666
16-Feb-12,2338.115
15-Feb-12,2312.2778
14-Feb-12,2323.998
13-Feb-12,2325.8142
10-Feb-12,2309.5967
9-Feb-12,2325.5605
8-Feb-12,2322.1057
7-Feb-12,2316.2659
6-Feb-12,2311.5532
3-Feb-12,2312.4863
2-Feb-12,2278.9165
1-Feb-12,2276.2427
31-Jan-12,2255.6914
30-Jan-12,2256.7188
27-Jan-12,2262.3477
26-Jan-12,2265.8425
25-Jan-12,2278.8269
24-Jan-12,2259.2173
23-Jan-12,2261.4741
20-Jan-12,2260.3743
19-Jan-12,2258.8044
18-Jan-12,2247.6387
17-Jan-12,2222.5879
13-Jan-12,2214.7271
12-Jan-12,2225.7422
11-Jan-12,2220.4849
10-Jan-12,2219.5752
9-Jan-12,2200.0015
6-Jan-12,2194.9829
5-Jan-12,2199.7319
4-Jan-12,2193.2751
3-Jan-12,2192.3989
30-Dec-11,2158.9377
29-Dec-11,2168.1174
28-Dec-11,2145.0945
27-Dec-11,2171.7073
23-Dec-11,2171.5029
22-Dec-11,2152.0361
21-Dec-11,2133.8574
20-Dec-11,2129.6716
19-Dec-11,2067.6689
16-Dec-11,2092.1836
15-Dec-11,2085.4355
14-Dec-11,2078.5078
13-Dec-11,2102.1472
