,SPXTR
12-Dec-11,2120.1536
9-Dec-11,2152.1453
8-Dec-11,2116.4067
7-Dec-11,2162.071
6-Dec-11,2157.0964
5-Dec-11,2154.6804
2-Dec-11,2132.6387
1-Dec-11,2133.0708
30-Nov-11,2137.0771
29-Nov-11,2048.0642
28-Nov-11,2042.8025
25-Nov-11,1984.5015
23-Nov-11,1989.5383
22-Nov-11,2034.4102
21-Nov-11,2042.707
18-Nov-11,2081.4231
17-Nov-11,2082.095
16-Nov-11,2117.6428
15-Nov-11,2152.7969
14-Nov-11,2142.0928
11-Nov-11,2162.4844
10-Nov-11,2121.1365
9-Nov-11,2102.7244
8-Nov-11,2182.6094
7-Nov-11,2155.9998
4-Nov-11,2142.3433
3-Nov-11,2155.8672
2-Nov-11,2115.6992
1-Nov-11,2081.9717
31-Oct-11,2141.8105
28-Oct-11,2196.1304
27-Oct-11,2195.2151
26-Oct-11,2122.3162
25-Oct-11,2100.1658
24-Oct-11,2143.1323
21-Oct-11,2115.8638
20-Oct-11,2076.7498
19-Oct-11,2067.2761
18-Oct-11,2093.4341
17-Oct-11,2051.5442
14-Oct-11,2091.9946
13-Oct-11,2056.2588
12-Oct-11,2062.2227
11-Oct-11,2041.8958
10-Oct-11,2040.7557
7-Oct-11,1973.4229
6-Oct-11,1989.6108
5-Oct-11,1953.6655
4-Oct-11,1918.3899
3-Oct-11,1875.9508
30-Sep-11,1930.7887
29-Sep-11,1980.2294
28-Sep-11,1964.1981
27-Sep-11,2005.1923
26-Sep-11,1983.9679
23-Sep-11,1938.7299
22-Sep-11,1926.7574
21-Sep-11,1990.2047
20-Sep-11,2050.3936
19-Sep-11,2053.7432
16-Sep-11,2074.0642
15-Sep-11,2062.2549
14-Sep-11,2027.0372
13-Sep-11,2000.0797
12-Sep-11,1981.2997
9-Sep-11,1967.4729
8-Sep-11,2021.4177
7-Sep-11,2043.0461
6-Sep-11,1985.6707
2-Sep-11,2000.4958
1-Sep-11,2052.2966
31-Aug-11,2076.7842
30-Aug-11,2066.3662
29-Aug-11,2061.0476
26-Aug-11,2004.109
25-Aug-11,1973.9624
24-Aug-11,2005.1333
23-Aug-11,1978.8947
22-Aug-11,1913.2725
19-Aug-11,1912.7727
18-Aug-11,1941.9198
17-Aug-11,2032.4143
16-Aug-11,2029.9231
15-Aug-11,2049.5134
12-Aug-11,2005.6738
11-Aug-11,1995.1371
10-Aug-11,1906.5345
9-Aug-11,1993.7614
8-Aug-11,1903.4745
5-Aug-11,2039.0443
4-Aug-11,2040.2025
3-Aug-11,2142.5647
2-Aug-11,2131.1033
1-Aug-11,2187.0029
29-Jul-11,2196.0796
28-Jul-11,2210.3289
27-Jul-11,2217.2876
26-Jul-11,2263.1453
25-Jul-11,2272.4741
22-Jul-11,2285.3433
21-Jul-11,2283.2268
20-Jul-11,2252.5247
19-Jul-11,2253.7107
18-Jul-11,2217.5454
15-Jul-11,2235.646
14-Jul-11,2223.2864
13-Jul-11,2238.2883
12-Jul-11,2231.1528
11-Jul-11,2241.0715
8-Jul-11,2282.323
7-Jul-11,2298.3105
6-Jul-11,2274.4214
5-Jul-11,2271.2886
1-Jul-11,2274.2578
30-Jun-11,2241.6628
29-Jun-11,2219.1978
28-Jun-11,2200.6841
27-Jun-11,2172.0791
24-Jun-11,2152.3103
23-Jun-11,2177.854
22-Jun-11,2184.0259
21-Jun-11,2198.1499
20-Jun-11,2168.7993
17-Jun-11,2157.1448
16-Jun-11,2150.5776
15-Jun-11,2146.4473
14-Jun-11,2184.4788
13-Jun-11,2157.1521
10-Jun-11,2154.9961
9-Jun-11,2185.5186
8-Jun-11,2169.5015
7-Jun-11,2178.1453
6-Jun-11,2180.1357
3-Jun-11,2203.8113
2-Jun-11,2225.3633
1-Jun-11,2227.9624
31-May-11,2279.6628
27-May-11,2255.7439
26-May-11,2246.1262
25-May-11,2236.7488
24-May-11,2229.4944
23-May-11,2231.3091
20-May-11,2258.2134
19-May-11,2275.707
18-May-11,2270.5654
17-May-11,2250.3479
16-May-11,2250.6072
13-May-11,2264.5171
12-May-11,2282.8447
11-May-11,2271.47
10-May-11,2295.7244
9-May-11,2277.3018
6-May-11,2266.9722
5-May-11,2258.0764
4-May-11,2278.6343
3-May-11,2293.9514
2-May-11,2301.7214
29-Apr-11,2305.7632
28-Apr-11,2300.4609
27-Apr-11,2292.1348
26-Apr-11,2277.511
25-Apr-11,2257.2385
21-Apr-11,2260.8357
20-Apr-11,2248.9038
19-Apr-11,2218.8633
18-Apr-11,2206.1521
15-Apr-11,2230.7046
14-Apr-11,2221.9866
13-Apr-11,2221.7722
12-Apr-11,2221.1213
11-Apr-11,2238.5068
8-Apr-11,2244.7351
7-Apr-11,2253.761
6-Apr-11,2257.1055
5-Apr-11,2251.2603
4-Apr-11,2251.6416
1-Apr-11,2250.5828
31-Mar-11,2239.4414
30-Mar-11,2243.5515
29-Mar-11,2228.4055
28-Mar-11,2212.3247
25-Mar-11,2218.4182
24-Mar-11,2211.4248
23-Mar-11,2190.9641
22-Mar-11,2184.5698
21-Mar-11,2192.0881
18-Mar-11,2159.6934
17-Mar-11,2150.425
16-Mar-11,2121.937
15-Mar-11,2164.062
14-Mar-11,2188.562
11-Mar-11,2201.8071
10-Mar-11,2185.6533
9-Mar-11,2227.7009
8-Mar-11,2230.3955
7-Mar-11,2210.2637
4-Mar-11,2228.7786
3-Mar-11,2245.3298
2-Mar-11,2207.2361
1-Mar-11,2203.315
28-Feb-11,2238.5508
25-Feb-11,2226.0476
24-Feb-11,2202.228
23-Feb-11,2203.8914
22-Feb-11,2217.3484
18-Feb-11,2263.7856
17-Feb-11,2259.4155
16-Feb-11,2252.2974
15-Feb-11,2237.8965
14-Feb-11,2244.8872
11-Feb-11,2239.0825
10-Feb-11,2226.51
9-Feb-11,2224.6411
8-Feb-11,2230.5889
7-Feb-11,2220.6025
4-Feb-11,2206.7966
3-Feb-11,2200.4229
2-Feb-11,2194.9443
1-Feb-11,2200.5415
31-Jan-11,2164.4004
28-Jan-11,2147.9463
27-Jan-11,2186.929
26-Jan-11,2181.9241
25-Jan-11,2172.6736
24-Jan-11,2172.031
21-Jan-11,2159.4297
20-Jan-11,2154.1824
19-Jan-11,2156.9739
18-Jan-11,2178.7197
14-Jan-11,2175.6826
13-Jan-11,2159.6599
12-Jan-11,2163.355
11-Jan-11,2143.8191
10-Jan-11,2135.8635
7-Jan-11,2138.8064
6-Jan-11,2142.7571
5-Jan-11,2146.4963
4-Jan-11,2135.5254
3-Jan-11,2138.3003
31-Dec-10,2114.2886
30-Dec-10,2114.6963
29-Dec-10,2117.834
28-Dec-10,2115.3225
27-Dec-10,2113.666
23-Dec-10,2112.373
22-Dec-10,2115.6943
21-Dec-10,2108.2644
20-Dec-10,2095.3245
17-Dec-10,2089.948
16-Dec-10,2088.1902
15-Dec-10,2075.2898
14-Dec-10,2085.9302
13-Dec-10,2083.9988
10-Dec-10,2083.5664
9-Dec-10,2071.1191
8-Dec-10,2063.0269
7-Dec-10,2054.8892
6-Dec-10,2053.8049
3-Dec-10,2056.3972
2-Dec-10,2050.9631
1-Dec-10,2024.9694
30-Nov-10,1981.8394
29-Nov-10,1993.834
26-Nov-10,1996.028
24-Nov-10,2010.5635
23-Nov-10,1980.894
22-Nov-10,2009.5189
19-Nov-10,2012.5875
18-Nov-10,2007.3806
17-Nov-10,1976.9993
16-Nov-10,1976.2555
15-Nov-10,2008.2474
12-Nov-10,2010.5685
11-Nov-10,2034.4845
10-Nov-10,2043.1573
9-Nov-10,2033.847
8-Nov-10,2049.6924
5-Nov-10,2053.7705
4-Nov-10,2045.6176
3-Nov-10,2006.5824
2-Nov-10,1998.8611
1-Nov-10,1983.4727
29-Oct-10,1981.5853
28-Oct-10,1982.4534
27-Oct-10,1980.0525
26-Oct-10,1985.1309
25-Oct-10,1985.1051
22-Oct-10,1980.8315
21-Oct-10,1976.1232
20-Oct-10,1972.5115
19-Oct-10,1951.6707
18-Oct-10,1983.1683
15-Oct-10,1968.8724
14-Oct-10,1964.8972
13-Oct-10,1972.076
12-Oct-10,1957.922
11-Oct-10,1950.4675
8-Oct-10,1950.1801
7-Oct-10,1938.3075
6-Oct-10,1941.5023
5-Oct-10,1941.8186
4-Oct-10,1902.1487
1-Oct-10,1917.4222
30-Sep-10,1908.9513
29-Sep-10,1914.8378
28-Sep-10,1919.5852
27-Sep-10,1909.9799
24-Sep-10,1920.8427
23-Sep-10,1880.9718
22-Sep-10,1896.7719
21-Sep-10,1905.7361
20-Sep-10,1910.6001
17-Sep-10,1881.9288
16-Sep-10,1880.3684
15-Sep-10,1880.7427
14-Sep-10,1874.0712
13-Sep-10,1875.4056
10-Sep-10,1854.1049
9-Sep-10,1845.0944
8-Sep-10,1836.2063
7-Sep-10,1824.0474
3-Sep-10,1845.1035
2-Sep-10,1820.979
1-Sep-10,1804.4554
31-Aug-10,1752.5459
30-Aug-10,1751.7935
27-Aug-10,1777.6001
26-Aug-10,1748.1365
25-Aug-10,1761.6215
24-Aug-10,1755.6486
23-Aug-10,1781.4705
20-Aug-10,1788.6718
19-Aug-10,1795.2437
18-Aug-10,1826.1421
17-Aug-10,1823.1827
16-Aug-10,1800.7001
13-Aug-10,1800.3876
12-Aug-10,1807.6055
11-Aug-10,1817.1265
10-Aug-10,1868.88
9-Aug-10,1880.056
6-Aug-10,1869.7675
5-Aug-10,1876.512
4-Aug-10,1878.812
3-Aug-10,1866.8682
2-Aug-10,1875.845
30-Jul-10,1835.4037
29-Jul-10,1835.2926
28-Jul-10,1842.6566
27-Jul-10,1855.3892
26-Jul-10,1857.3395
23-Jul-10,1836.7515
22-Jul-10,1821.7599
21-Jul-10,1781.5981
20-Jul-10,1804.4764
19-Jul-10,1784.0643
16-Jul-10,1773.4253
15-Jul-10,1825.9965
14-Jul-10,1823.8239
13-Jul-10,1824.0726
12-Jul-10,1796.2983
9-Jul-10,1794.9382
8-Jul-10,1782.0964
7-Jul-10,1765.4242
6-Jul-10,1710.9731
2-Jul-10,1701.8571
1-Jul-10,1709.7708
30-Jun-10,1715.2295
29-Jun-10,1732.5532
28-Jun-10,1787.9403
25-Jun-10,1791.2441
24-Jun-10,1786.1301
23-Jun-10,1816.6473
22-Jun-10,1822.0482
21-Jun-10,1851.5468
18-Jun-10,1858.7031
17-Jun-10,1856.2462
16-Jun-10,1853.6237
15-Jun-10,1854.6106
14-Jun-10,1812.0219
11-Jun-10,1815.2598
10-Jun-10,1806.6938
9-Jun-10,1754.9084
8-Jun-10,1765.2885
7-Jun-10,1745.8723
4-Jun-10,1769.7162
3-Jun-10,1832.725
2-Jun-10,1825.2528
1-Jun-10,1778.9905
28-May-10,1809.9788
27-May-10,1832.6071
26-May-10,1773.6473
25-May-10,1783.3979
24-May-10,1782.7662
21-May-10,1806.0493
20-May-10,1779.3005
19-May-10,1851.2823
18-May-10,1860.6469
17-May-10,1887.1129
14-May-10,1884.6655
13-May-10,1920.7617
12-May-10,1944.2531
11-May-10,1917.2487
10-May-10,1923.3899
7-May-10,1842.3202
6-May-10,1870.9492
5-May-10,1933.2511
4-May-10,1945.3721
3-May-10,1992.8733
30-Apr-10,1967.0491
29-Apr-10,2000.3447
28-Apr-10,1974.6289
27-Apr-10,1961.598
26-Apr-10,2008.5532
23-Apr-10,2017.1934
22-Apr-10,2002.932
21-Apr-10,1998.3129
20-Apr-10,2000.3284
19-Apr-10,1984.3184
16-Apr-10,1975.3639
15-Apr-10,2007.7405
14-Apr-10,2006.0564
13-Apr-10,1983.9055
12-Apr-10,1982.396
9-Apr-10,1978.8633
8-Apr-10,1965.7206
7-Apr-10,1959.041
6-Apr-10,1969.7552
5-Apr-10,1966.4401
1-Apr-10,1950.9073
31-Mar-10,1936.4766
30-Mar-10,1942.8142
29-Mar-10,1942.5067
26-Mar-10,1931.1798
25-Mar-10,1929.7458
24-Mar-10,1933.0405
23-Mar-10,1943.7007
22-Mar-10,1929.6357
19-Mar-10,1919.8022
18-Mar-10,1929.6267
17-Mar-10,1930.2196
16-Mar-10,1919.0234
15-Mar-10,1904.1868
12-Mar-10,1903.2866
11-Mar-10,1903.6835
10-Mar-10,1895.3842
9-Mar-10,1886.6028
8-Mar-10,1883.2869
5-Mar-10,1883.2804
4-Mar-10,1857.2043
3-Mar-10,1850.2419
2-Mar-10,1849.1681
1-Mar-10,1844.8715
26-Feb-10,1826.2705
25-Feb-10,1823.6392
24-Feb-10,1826.9851
23-Feb-10,1809.0537
22-Feb-10,1831.2053
19-Feb-10,1833.0909
18-Feb-10,1828.8105
17-Feb-10,1816.7019
16-Feb-10,1808.7249
12-Feb-10,1776.5022
11-Feb-10,1781.0088
10-Feb-10,1763.6907
9-Feb-10,1767.1787
8-Feb-10,1744.3727
5-Feb-10,1759.3813
4-Feb-10,1754.2971
3-Feb-10,1810.636
2-Feb-10,1819.9907
1-Feb-10,1796.6682
29-Jan-10,1771.3976
28-Jan-10,1788.9723
27-Jan-10,1810.2104
26-Jan-10,1801.3438
25-Jan-10,1808.9299
22-Jan-10,1800.6124
21-Jan-10,1841.3864
20-Jan-10,1876.8981
19-Jan-10,1896.7181
15-Jan-10,1873.297
14-Jan-10,1893.7231
13-Jan-10,1889.0953
12-Jan-10,1873.3197
11-Jan-10,1891.0563
8-Jan-10,1887.7657
7-Jan-10,1882.3444
6-Jan-10,1874.7295
5-Jan-10,1872.8962
4-Jan-10,1867.063
31-Dec-09,1837.4993
30-Dec-09,1856.1412
29-Dec-09,1855.6095
28-Dec-09,1857.8883
24-Dec-09,1855.5009
23-Dec-09,1845.8043
22-Dec-09,1841.1746
21-Dec-09,1834.5939
18-Dec-09,1815.4954
17-Dec-09,1804.9606
16-Dec-09,1826.4517
15-Dec-09,1824.3662
14-Dec-09,1834.5529
11-Dec-09,1821.8033
10-Dec-09,1814.8136
9-Dec-09,1804.0988
8-Dec-09,1797.3062
7-Dec-09,1815.6973
4-Dec-09,1820.1071
3-Dec-09,1810.126
2-Dec-09,1825.3981
1-Dec-09,1824.5405
30-Nov-09,1802.6797
27-Nov-09,1795.6956
25-Nov-09,1826.7416
24-Nov-09,1818.3148
23-Nov-09,1819.1733
20-Nov-09,1794.6454
19-Nov-09,1800.1166
18-Nov-09,1824.6086
17-Nov-09,1825.1844
16-Nov-09,1823.2913
13-Nov-09,1796.9313
12-Nov-09,1786.6611
11-Nov-09,1804.9283
10-Nov-09,1795.9025
9-Nov-09,1795.5583
6-Nov-09,1756.0669
5-Nov-09,1751.4452
4-Nov-09,1718.2061
3-Nov-09,1715.8121
2-Nov-09,1711.6519
30-Oct-09,1700.6677
29-Oct-09,1749.7629
28-Oct-09,1711.0873
27-Oct-09,1744.9532
26-Oct-09,1750.7543
23-Oct-09,1771.5022
22-Oct-09,1793.337
21-Oct-09,1774.3342
20-Oct-09,1789.9283
19-Oct-09,1801.1249
16-Oct-09,1784.3507
15-Oct-09,1798.9109
14-Oct-09,1791.4703
13-Oct-09,1760.5103
12-Oct-09,1765.3126
9-Oct-09,1757.6038
8-Oct-09,1747.7043
7-Oct-09,1734.7443
6-Oct-09,1729.1437
5-Oct-09,1705.7329
2-Oct-09,1680.7047
1-Oct-09,1688.2357
30-Sep-09,1732.8591
29-Sep-09,1738.4761
28-Sep-09,1742.3174
25-Sep-09,1711.5313
24-Sep-09,1722.019
23-Sep-09,1738.3156
22-Sep-09,1755.9933
21-Sep-09,1744.4698
18-Sep-09,1750.4269
17-Sep-09,1745.7981
16-Sep-09,1750.9137
15-Sep-09,1724.4476
14-Sep-09,1719.0443
11-Sep-09,1708.187
10-Sep-09,1710.1359
9-Sep-09,1692.4803
8-Sep-09,1679.3231
4-Sep-09,1664.3364
3-Sep-09,1642.6799
2-Sep-09,1628.6606
1-Sep-09,1633.6326
31-Aug-09,1670.5233
28-Aug-09,1684.05
27-Aug-09,1687.1644
26-Aug-09,1682.2943
25-Aug-09,1681.9244
24-Aug-09,1677.9434
21-Aug-09,1678.8364
20-Aug-09,1647.8525
19-Aug-09,1629.917
18-Aug-09,1618.5966
17-Aug-09,1602.061
14-Aug-09,1641.5435
13-Aug-09,1655.656
12-Aug-09,1644.2292
11-Aug-09,1624.908
10-Aug-09,1645.2577
7-Aug-09,1650.7292
6-Aug-09,1628.8185
5-Aug-09,1637.8068
4-Aug-09,1642.0314
3-Aug-09,1637.0553
31-Jul-09,1612.312
30-Jul-09,1611.1351
29-Jul-09,1591.9955
28-Jul-09,1599.0898
27-Jul-09,1603.2574
24-Jul-09,1598.5009
23-Jul-09,1593.6501
22-Jul-09,1557.366
21-Jul-09,1557.9091
20-Jul-09,1552.2568
17-Jul-09,1534.7035
16-Jul-09,1535.3037
15-Jul-09,1522.0879
14-Jul-09,1478.24
13-Jul-09,1470.4269
10-Jul-09,1434.5037
9-Jul-09,1440.3027
8-Jul-09,1435.1993
7-Jul-09,1436.7428
6-Jul-09,1465.5835
2-Jul-09,1461.7981
1-Jul-09,1505.6394
30-Jun-09,1498.9365
29-Jun-09,1511.7039
26-Jun-09,1498.0813
25-Jun-09,1499.9753
24-Jun-09,1468.4795
23-Jun-09,1458.9194
22-Jun-09,1455.5406
19-Jun-09,1501.2452
18-Jun-09,1496.5902
17-Jun-09,1483.8953
16-Jun-09,1485.9192
15-Jun-09,1505.0624
12-Jun-09,1541.6982
11-Jun-09,1539.5021
10-Jun-09,1529.7581
9-Jun-09,1535.0323
8-Jun-09,1529.5883
5-Jun-09,1530.8169
4-Jun-09,1534.5912
3-Jun-09,1516.8761
2-Jun-09,1537.6935
1-Jun-09,1534.6526
29-May-09,1495.969
28-May-09,1475.9377
27-May-09,1453.2806
26-May-09,1481.1044
22-May-09,1443.1429
21-May-09,1445.2787
20-May-09,1469.4734
19-May-09,1476.9369
18-May-09,1479.2402
15-May-09,1435.4822
14-May-09,1451.7906
13-May-09,1436.7446
12-May-09,1475.8256
11-May-09,1477.2032
8-May-09,1509.1383
7-May-09,1473.6638
6-May-09,1493.307
5-May-09,1467.248
4-May-09,1472.6412
1-May-09,1424.4081
30-Apr-09,1416.7273
29-Apr-09,1417.9895
28-Apr-09,1387.8239
27-Apr-09,1391.58
24-Apr-09,1405.7369
23-Apr-09,1382.5186
22-Apr-09,1368.9163
21-Apr-09,1379.2168
20-Apr-09,1350.5214
17-Apr-09,1410.8517
16-Apr-09,1403.8853
15-Apr-09,1382.3578
14-Apr-09,1365.2039
13-Apr-09,1393.1254
9-Apr-09,1389.4867
8-Apr-09,1338.5323
7-Apr-09,1322.9124
6-Apr-09,1354.3599
3-Apr-09,1365.6627
2-Apr-09,1352.4741
1-Apr-09,1314.6311
31-Mar-09,1292.9772
30-Mar-09,1276.2246
27-Mar-09,1322.1866
26-Mar-09,1349.3732
25-Mar-09,1318.6106
24-Mar-09,1306.0284
23-Mar-09,1333.2072
20-Mar-09,1244.8549
19-Mar-09,1269.925
18-Mar-09,1286.6215
17-Mar-09,1260.2911
16-Mar-09,1221.0332
13-Mar-09,1225.3157
12-Mar-09,1215.8687
11-Mar-09,1168.0736
10-Mar-09,1164.8308
9-Mar-09,1095.0358
6-Mar-09,1105.9978
5-Mar-09,1104.3759
4-Mar-09,1153.3495
3-Mar-09,1126.1761
2-Mar-09,1133.4312
27-Feb-09,1188.8405
26-Feb-09,1217.4908
25-Feb-09,1236.7424
24-Feb-09,1249.76
23-Feb-09,1201.5609
20-Feb-09,1244.717
19-Feb-09,1258.8168
18-Feb-09,1273.2941
17-Feb-09,1274.2563
13-Feb-09,1334.8325
12-Feb-09,1348.1508
11-Feb-09,1345.5002
10-Feb-09,1334.3033
9-Feb-09,1403.1941
6-Feb-09,1401.0614
5-Feb-09,1363.8156
4-Feb-09,1341.7654
3-Feb-09,1350.8848
2-Feb-09,1329.8127
30-Jan-09,1330.5103
29-Jan-09,1361.5354
28-Jan-09,1408.0721
27-Jan-09,1362.1842
26-Jan-09,1347.4675
23-Jan-09,1340.0182
22-Jan-09,1332.8403
21-Jan-09,1353.3276
20-Jan-09,1296.6328
16-Jan-09,1368.9186
15-Jan-09,1358.6404
14-Jan-09,1356.7885
13-Jan-09,1403.6272
12-Jan-09,1401.069
9-Jan-09,1433.4121
8-Jan-09,1464.6014
7-Jan-09,1459.5778
6-Jan-09,1503.8662
5-Jan-09,1492.2069
2-Jan-09,1499.1661
31-Dec-08,1452.9764
30-Dec-08,1432.652
29-Dec-08,1398.2512
26-Dec-08,1403.2227
24-Dec-08,1395.7551
23-Dec-08,1387.0786
22-Dec-08,1400.4174
19-Dec-08,1426.3876
18-Dec-08,1422.1859
17-Dec-08,1452.8756
16-Dec-08,1466.8744
15-Dec-08,1395.2106
12-Dec-08,1413.071
11-Dec-08,1403.1964
10-Dec-08,1443.9998
9-Dec-08,1426.88
8-Dec-08,1460.6028
5-Dec-08,1406.3629
4-Dec-08,1356.8121
3-Dec-08,1397.7164
2-Dec-08,1361.7888
1-Dec-08,1309.392
28-Nov-08,1437.6792
26-Nov-08,1423.9044
25-Nov-08,1374.7891
24-Nov-08,1365.6342
21-Nov-08,1282.59
20-Nov-08,1206.0388
19-Nov-08,1292.7559
18-Nov-08,1376.8146
17-Nov-08,1363.1373
14-Nov-08,1399.1956
13-Nov-08,1459.8174
12-Nov-08,1365.1488
11-Nov-08,1439.2161
10-Nov-08,1471.6421
7-Nov-08,1490.3071
6-Nov-08,1448.0089
5-Nov-08,1524.2141
4-Nov-08,1607.9967
3-Nov-08,1544.9133
31-Oct-08,1548.8136
30-Oct-08,1525.3654
29-Oct-08,1486.7277
28-Oct-08,1503.1583
27-Oct-08,1356.78
24-Oct-08,1401.2906
23-Oct-08,1451.373455
22-Oct-08,1433.2214
21-Oct-08,1526.0196
20-Oct-08,1574.4998
17-Oct-08,1502.8376
16-Oct-08,1512.2063
15-Oct-08,1450.5044
14-Oct-08,1594.4139
13-Oct-08,1602.9282
10-Oct-08,1436.5621
9-Oct-08,1453.5186
8-Oct-08,1573.342
7-Oct-08,1590.5129
6-Oct-08,1687.3351
3-Oct-08,1754.9069
2-Oct-08,1778.8966
1-Oct-08,1853.2638
30-Sep-08,1861.4383
29-Sep-08,1765.7235
26-Sep-08,1935.78674
25-Sep-08,1929.2441
24-Sep-08,1892.051
23-Sep-08,1895.7811
22-Sep-08,1925.8547
19-Sep-08,2002.3217
18-Sep-08,1924.8495
17-Sep-08,1844.3061
16-Sep-08,1935.4895
15-Sep-08,1902.174
12-Sep-08,1996.2546
11-Sep-08,1992.0012
10-Sep-08,1964.2483
9-Sep-08,1952.1375
8-Sep-08,2021.1289
5-Sep-08,1980.1831
4-Sep-08,1971.3694
3-Sep-08,2032.1272
2-Sep-08,2035.2374
29-Aug-08,2043.5319
28-Aug-08,2071.8618
27-Aug-08,2041.2373
26-Aug-08,2024.7241
25-Aug-08,2017.2668
22-Aug-08,2057.6379
21-Aug-08,2034.347
20-Aug-08,2029.151
19-Aug-08,2016.517
18-Aug-08,2035.2986
15-Aug-08,2066.3558
14-Aug-08,2057.7218
13-Aug-08,2046.3473
12-Aug-08,2051.6621
11-Aug-08,2076.5906
8-Aug-08,2061.7727
7-Aug-08,2013.6552
6-Aug-08,2050.229
5-Aug-08,2042.4441
4-Aug-08,1985.2329
1-Aug-08,2003.1619
31-Jul-08,2014.3944
30-Jul-08,2040.8073
29-Jul-08,2007.213
28-Jul-08,1961.2305
25-Jul-08,1998.4059
24-Jul-08,1990.0861
23-Jul-08,2037.1509
22-Jul-08,2028.9054
21-Jul-08,2001.8553
18-Jul-08,2002.8839
17-Jul-08,2002.3037
16-Jul-08,1978.4692
15-Jul-08,1929.8469
14-Jul-08,1951.0844
11-Jul-08,1968.8632
10-Jul-08,1990.7832
9-Jul-08,1976.9652
8-Jul-08,2022.8264
7-Jul-08,1988.0887
3-Jul-08,2004.8674
2-Jul-08,2002.643
1-Jul-08,2039.6556
30-Jun-08,2031.4713
27-Jun-08,2028.8909
26-Jun-08,2036.4006
