,SPXTR
25-Jun-08,2097.3647
24-Jun-08,2085.0769
23-Jun-08,2090.9355
20-Jun-08,2090.8148
19-Jun-08,2130.3027
18-Jun-08,2121.7764
17-Jun-08,2142.5515
16-Jun-08,2157.1396
13-Jun-08,2156.9607
12-Jun-08,2124.937
11-Jun-08,2117.837
10-Jun-08,2153.7693
9-Jun-08,2159.0283
6-Jun-08,2157.2363
5-Jun-08,2225.7422
4-Jun-08,2183.0095
3-Jun-08,2182.6461
2-Jun-08,2195.2688
30-May-08,2218.4986
29-May-08,2215.1172
28-May-08,2203.1022
27-May-08,2193.9778
23-May-08,2179.0537
22-May-08,2208.1979
21-May-08,2202.0205
20-May-08,2237.7868
19-May-08,2258.7402
16-May-08,2256.6348
15-May-08,2253.7632
14-May-08,2229.7444
13-May-08,2220.4619
12-May-08,2220.8112
9-May-08,2196.5373
8-May-08,2210.9516
7-May-08,2202.7699
6-May-08,2242.4734
5-May-08,2225.3682
2-May-08,2235.299
1-May-08,2228.0926
30-Apr-08,2190.1307
29-Apr-08,2198.4977
28-Apr-08,2207.017
25-Apr-08,2209.2513
24-Apr-08,2194.9637
23-Apr-08,2180.9099
22-Apr-08,2174.5901
21-Apr-08,2193.8721
18-Apr-08,2197.2355
17-Apr-08,2158.0766
16-Apr-08,2156.6729
15-Apr-08,2108.5907
14-Apr-08,2098.9151
11-Apr-08,2106.0132
10-Apr-08,2149.6693
9-Apr-08,2139.9931
8-Apr-08,2157.2788
7-Apr-08,2167.6054
4-Apr-08,2164.2113
3-Apr-08,2162.458
2-Apr-08,2159.633
1-Apr-08,2163.3833
31-Mar-08,2088.4182
28-Mar-08,2076.5558
27-Mar-08,2093.1108
26-Mar-08,2116.9251
25-Mar-08,2135.5416
24-Mar-08,2130.6226
20-Mar-08,2098.4628
19-Mar-08,2049.395
18-Mar-08,2100.3774
17-Mar-08,2014.8756
14-Mar-08,2032.7853
13-Mar-08,2075.8833
12-Mar-08,2065.2102
11-Mar-08,2083.363
10-Mar-08,2008.7125
7-Mar-08,2040.1742
6-Mar-08,2057.442
5-Mar-08,2103.4217
4-Mar-08,2091.4223
3-Mar-08,2098.6386
29-Feb-08,2097.475
28-Feb-08,2155.8053
27-Feb-08,2175.0013
26-Feb-08,2176.4759
25-Feb-08,2161.5116
22-Feb-08,2132.0212
21-Feb-08,2115.1259
20-Feb-08,2141.9538
19-Feb-08,2124.1189
15-Feb-08,2125.8541
14-Feb-08,2123.9407
13-Feb-08,2152.7639
12-Feb-08,2123.0596
11-Feb-08,2107.6529
8-Feb-08,2095.2119
7-Feb-08,2104.0207
6-Feb-08,2087.0499
5-Feb-08,2102.2339
4-Feb-08,2171.5142
1-Feb-08,2194.4273
31-Jan-08,2167.9009
30-Jan-08,2131.7847
29-Jan-08,2141.8501
28-Jan-08,2128.6384
25-Jan-08,2091.8841
24-Jan-08,2125.6046
23-Jan-08,2104.3735
22-Jan-08,2060.1493
18-Jan-08,2083.2369
17-Jan-08,2095.8612
16-Jan-08,2158.5751
15-Jan-08,2170.5105
14-Jan-08,2225.9758
11-Jan-08,2202.0267
10-Jan-08,2232.245
9-Jan-08,2214.6021
8-Jan-08,2184.6665
7-Jan-08,2224.7608
4-Jan-08,2217.5916
3-Jan-08,2273.4139
2-Jan-08,2273.4058
31-Dec-07,2306.2325
28-Dec-07,2322.1085
27-Dec-07,2318.7228
26-Dec-07,2351.6016
24-Dec-07,2349.6627
21-Dec-07,2330.8119
20-Dec-07,2292.234
19-Dec-07,2280.4691
18-Dec-07,2283.4987
17-Dec-07,2269.238
14-Dec-07,2303.7881
13-Dec-07,2335.7913
12-Dec-07,2332.8507
11-Dec-07,2318.5147
10-Dec-07,2378.6025
7-Dec-07,2360.7867
6-Dec-07,2364.9735
5-Dec-07,2329.7137
4-Dec-07,2293.6545
3-Dec-07,2308.7394
30-Nov-07,2322.3441
29-Nov-07,2304.4257
28-Nov-07,2303.1693
27-Nov-07,2238.5192
26-Nov-07,2205.4856
23-Nov-07,2257.9537
21-Nov-07,2220.2067
20-Nov-07,2256.0152
19-Nov-07,2245.8145
16-Nov-07,2285.6725
15-Nov-07,2273.7258
14-Nov-07,2304.0573
13-Nov-07,2319.856
12-Nov-07,2253.5313
9-Nov-07,2276.259
8-Nov-07,2309.1838
7-Nov-07,2310.4118
6-Nov-07,2379.0516
5-Nov-07,2350.6924
2-Nov-07,2362.2099
1-Nov-07,2360.2081
31-Oct-07,2423.6694
30-Oct-07,2394.8101
29-Oct-07,2410.3317
26-Oct-07,2401.0741
25-Oct-07,2368.4291
24-Oct-07,2370.7079
23-Oct-07,2376.4749
22-Oct-07,2355.7373
19-Oct-07,2346.7753
18-Oct-07,2408.4643
17-Oct-07,2410.2169
16-Oct-07,2405.7614
15-Oct-07,2421.6744
12-Oct-07,2442.1216
11-Oct-07,2430.5454
10-Oct-07,2443.0209
9-Oct-07,2447.0275
8-Oct-07,2427.3292
5-Oct-07,2435.1623
4-Oct-07,2411.4135
3-Oct-07,2406.3046
2-Oct-07,2416.826
1-Oct-07,2417.4438
28-Sep-07,2385.7202
27-Sep-07,2392.9227
26-Sep-07,2383.5272
25-Sep-07,2370.2646
24-Sep-07,2371.0344
21-Sep-07,2383.5546
20-Sep-07,2372.6133
19-Sep-07,2388.1506
18-Sep-07,2373.6339
17-Sep-07,2306.2513
14-Sep-07,2318.1074
13-Sep-07,2317.6275
12-Sep-07,2298.1375
11-Sep-07,2297.4121
10-Sep-07,2266.5095
7-Sep-07,2269.324
6-Sep-07,2308.3452
5-Sep-07,2298.1626
4-Sep-07,2323.8252
31-Aug-07,2299.7136
30-Aug-07,2274.1643
29-Aug-07,2283.5813
28-Aug-07,2234.0248
27-Aug-07,2287.6201
24-Aug-07,2307.2231
23-Aug-07,2280.6778
22-Aug-07,2283.085
21-Aug-07,2256.5246
20-Aug-07,2254.0731
17-Aug-07,2254.6839
16-Aug-07,2200.6116
15-Aug-07,2193.3952
14-Aug-07,2223.705
13-Aug-07,2264.5755
10-Aug-07,2265.3581
9-Aug-07,2264.503
8-Aug-07,2333.2389
7-Aug-07,2300.0953
6-Aug-07,2285.9331
3-Aug-07,2231.9784
2-Aug-07,2292.7924
1-Aug-07,2282.2977
31-Jul-07,2265.7498
30-Jul-07,2294.7483
27-Jul-07,2271.4106
26-Jul-07,2307.9774
25-Jul-07,2363.1192
24-Jul-07,2352.1172
23-Jul-07,2399.638
20-Jul-07,2387.9622
19-Jul-07,2417.5001
18-Jul-07,2406.6933
17-Jul-07,2411.4109
16-Jul-07,2411.6525
13-Jul-07,2416.282
12-Jul-07,2408.7858
11-Jul-07,2363.7168
10-Jul-07,2349.9829
9-Jul-07,2383.8044
6-Jul-07,2381.5899
5-Jul-07,2373.0677
3-Jul-07,2372.2206
2-Jul-07,2363.2775
29-Jun-07,2338.2467
28-Jun-07,2341.9025
27-Jun-07,2342.8413
26-Jun-07,2321.4614
25-Jun-07,2328.9128
22-Jun-07,2336.4072
21-Jun-07,2366.9235
20-Jun-07,2351.8662
19-Jun-07,2384.2547
18-Jun-07,2380.0878
15-Jun-07,2382.9661
14-Jun-07,2367.5198
13-Jun-07,2356.0213
12-Jun-07,2320.2154
11-Jun-07,2345.2729
8-Jun-07,2342.9782
7-Jun-07,2316.6251
6-Jun-07,2357.9527
5-Jun-07,2378.4385
4-Jun-07,2391.1325
1-Jun-07,2386.6291
31-May-07,2377.749
30-May-07,2377.0866
29-May-07,2357.3919
25-May-07,2353.4231
24-May-07,2340.6396
23-May-07,2363.2864
22-May-07,2366.0985
21-May-07,2367.625
18-May-07,2363.9717
17-May-07,2348.4398
16-May-07,2350.4027
15-May-07,2329.6071
14-May-07,2332.4329
11-May-07,2336.4841
10-May-07,2313.9381
9-May-07,2346.3025
8-May-07,2338.136
7-May-07,2340.6768
4-May-07,2334.6057
3-May-07,2329.5441
2-May-07,2318.8388
1-May-07,2303.6758
30-Apr-07,2297.5749
27-Apr-07,2315.7026
26-Apr-07,2315.9084
25-Apr-07,2317.4956
24-Apr-07,2294.017
23-Apr-07,2294.8247
20-Apr-07,2300.0843
19-Apr-07,2278.9125
18-Apr-07,2281.6121
17-Apr-07,2280.0131
16-Apr-07,2275.3533
13-Apr-07,2251.1242
12-Apr-07,2243.303
11-Apr-07,2229.4409
10-Apr-07,2243.9329
9-Apr-07,2238.0328
5-Apr-07,2236.7113
4-Apr-07,2229.2549
3-Apr-07,2226.7583
2-Apr-07,2205.8511
30-Mar-07,2200.12
29-Mar-07,2202.6832
28-Mar-07,2194.3834
27-Mar-07,2211.5165
26-Mar-07,2225.2579
23-Mar-07,2223.116
22-Mar-07,2220.6762
21-Mar-07,2221.4595
20-Mar-07,2184.0975
19-Mar-07,2170.3264
16-Mar-07,2146.9317
15-Mar-07,2155.1827
14-Mar-07,2147.1799
13-Mar-07,2132.7601
12-Mar-07,2176.5013
9-Mar-07,2170.6176
8-Mar-07,2169.1388
7-Mar-07,2153.6463
6-Mar-07,2158.3592
5-Mar-07,2125.3426
2-Mar-07,2145.4283
1-Mar-07,2170.1713
28-Feb-07,2175.7839
27-Feb-07,2163.1135
26-Feb-07,2240.7282
23-Feb-07,2243.2615
22-Feb-07,2251.03
21-Feb-07,2252.4341
20-Feb-07,2255.478
16-Feb-07,2249.0646
15-Feb-07,2250.9687
14-Feb-07,2248.4038
13-Feb-07,2230.7987
12-Feb-07,2213.5844
9-Feb-07,2220.7207
8-Feb-07,2236.4603
7-Feb-07,2239.052
6-Feb-07,2235.016
5-Feb-07,2233.4439
2-Feb-07,2235.3923
1-Feb-07,2231.6059
31-Jan-07,2219.1886
30-Jan-07,2204.3959
29-Jan-07,2191.7131
26-Jan-07,2193.8877
25-Jan-07,2196.5428
24-Jan-07,2221.5556
23-Jan-07,2202.7681
22-Jan-07,2195.0031
19-Jan-07,2206.6003
18-Jan-07,2200.1964
17-Jan-07,2206.7008
16-Jan-07,2208.4822
12-Jan-07,2206.6773
11-Jan-07,2196.0209
10-Jan-07,2182.1614
9-Jan-07,2177.678
8-Jan-07,2178.8026
5-Jan-07,2173.2918
4-Jan-07,2186.6027
3-Jan-07,2183.9215
29-Dec-06,2186.1274
28-Dec-06,2195.9962
27-Dec-06,2199.1531
26-Dec-06,2183.3804
22-Dec-06,2173.9004
21-Dec-06,2185.2072
20-Dec-06,2192.7555
19-Dec-06,2195.7998
18-Dec-06,2190.9738
15-Dec-06,2198.0693
14-Dec-06,2195.5912
13-Dec-06,2176.5157
12-Dec-06,2173.5768
11-Dec-06,2175.8013
8-Dec-06,2170.8364
7-Dec-06,2166.8685
6-Dec-06,2175.4475
5-Dec-06,2177.7461
4-Dec-06,2169.0033
1-Dec-06,2149.8494
30-Nov-06,2155.8852
29-Nov-06,2154.0863
28-Nov-06,2133.5195
27-Nov-06,2125.6705
24-Nov-06,2154.9629
22-Nov-06,2162.6496
21-Nov-06,2157.4236
20-Nov-06,2153.7599
17-Nov-06,2154.7955
16-Nov-06,2152.5694
15-Nov-06,2147.6029
14-Nov-06,2141.9455
13-Nov-06,2128.1691
10-Nov-06,2122.2573
9-Nov-06,2118.318
8-Nov-06,2129.2203
7-Nov-06,2124.2771
6-Nov-06,2119.5302
3-Nov-06,2095.68
2-Nov-06,2100.2113
1-Nov-06,2100.3648
31-Oct-06,2115.6539
30-Oct-06,2115.6327
27-Oct-06,2114.6477
26-Oct-06,2132.3856
25-Oct-06,2121.8345
24-Oct-06,2114.3625
23-Oct-06,2113.822
20-Oct-06,2100.8609
19-Oct-06,2098.3212
18-Oct-06,2096.7059
17-Oct-06,2093.5813
16-Oct-06,2101.265
13-Oct-06,2095.9722
12-Oct-06,2091.6851
11-Oct-06,2071.8999
10-Oct-06,2077.0081
9-Oct-06,2072.7086
6-Oct-06,2071.054
5-Oct-06,2076.6309
4-Oct-06,2071.4509
3-Oct-06,2046.2831
2-Oct-06,2041.9921
29-Sep-06,2048.8886
28-Sep-06,2053.9323
27-Sep-06,2049.9656
26-Sep-06,2049.2003
25-Sep-06,2033.8713
22-Sep-06,2016.0919
21-Sep-06,2021.0844
20-Sep-06,2031.5924
19-Sep-06,2021.0048
18-Sep-06,2025.3896
15-Sep-06,2023.3522
14-Sep-06,2017.858
13-Sep-06,2020.4944
12-Sep-06,2012.3173
11-Sep-06,1991.4944
8-Sep-06,1990.4443
7-Sep-06,1982.9305
6-Sep-06,1992.4157
5-Sep-06,2011.9963
1-Sep-06,2008.4663
31-Aug-06,1997.4153
30-Aug-06,1998.0755
29-Aug-06,1997.2046
28-Aug-06,1993.059
25-Aug-06,1982.806
24-Aug-06,1984.0887
23-Aug-06,1979.346
22-Aug-06,1988.0998
21-Aug-06,1986.1119
18-Aug-06,1993.4296
17-Aug-06,1986.042
16-Aug-06,1982.8082
15-Aug-06,1967.256
14-Aug-06,1940.4973
11-Aug-06,1938.1292
10-Aug-06,1945.6103
9-Aug-06,1936.2979
8-Aug-06,1944.2182
7-Aug-06,1950.6309
4-Aug-06,1956.046
3-Aug-06,1957.4141
2-Aug-06,1954.1796
1-Aug-06,1942.2187
31-Jul-06,1950.995
28-Jul-06,1953.8566
27-Jul-06,1930.316
26-Jul-06,1937.9621
25-Jul-06,1938.6754
24-Jul-06,1926.4985
21-Jul-06,1894.9405
20-Jul-06,1908.4245
19-Jul-06,1924.7372
18-Jul-06,1889.4829
17-Jul-06,1885.8225
14-Jul-06,1888.4334
13-Jul-06,1897.7305
12-Jul-06,1922.6191
11-Jul-06,1943.6589
10-Jul-06,1935.6149
7-Jul-06,1932.7542
6-Jul-06,1945.8972
5-Jul-06,1940.5515
3-Jul-06,1954.4896
30-Jun-06,1939.0341
29-Jun-06,1943.0848
28-Jun-06,1901.9826
27-Jun-06,1891.2421
26-Jun-06,1908.5631
23-Jun-06,1899.3194
22-Jun-06,1900.9801
21-Jun-06,1910.6172
20-Jun-06,1892.1308
19-Jun-06,1892.1186
16-Jun-06,1909.522
15-Jun-06,1916.5642
14-Jun-06,1876.6693
13-Jun-06,1866.9178
12-Jun-06,1885.8088
9-Jun-06,1910.0055
8-Jun-06,1918.5917
7-Jun-06,1915.7739
6-Jun-06,1927.1318
5-Jun-06,1929.2343
2-Jun-06,1964.1065
1-Jun-06,1960.2844
31-May-06,1936.4089
30-May-06,1920.0891
26-May-06,1950.8714
25-May-06,1939.5214
24-May-06,1917.4776
23-May-06,1914.3806
22-May-06,1922.7222
19-May-06,1930.2731
18-May-06,1922.324
17-May-06,1935.184
16-May-06,1967.7904
15-May-06,1971.4508
12-May-06,1966.2674
11-May-06,1988.5602
10-May-06,2013.9871
9-May-06,2016.5949
8-May-06,2015.8391
5-May-06,2017.336
4-May-06,1996.7408
3-May-06,1989.9693
2-May-06,1997.7509
1-May-06,1985.5541
28-Apr-06,1993.7931
27-Apr-06,1992.3918
26-Apr-06,1985.2846
25-Apr-06,1979.5085
24-Apr-06,1989.1975
21-Apr-06,1993.9894
20-Apr-06,1994.2266
19-Apr-06,1991.8417
18-Apr-06,1988.1808
17-Apr-06,1954.248
13-Apr-06,1960.0063
12-Apr-06,1958.4908
11-Apr-06,1956.1147
10-Apr-06,1971.025
7-Apr-06,1969.2986
6-Apr-06,1989.867
5-Apr-06,1993.2141
4-Apr-06,1984.467
3-Apr-06,1971.9248
31-Mar-06,1967.3755
30-Mar-06,1975.6023
29-Mar-06,1979.5067
28-Mar-06,1964.4726
27-Mar-06,1977.1871
24-Mar-06,1979.2353
23-Mar-06,1977.291
22-Mar-06,1982.3991
21-Mar-06,1970.4985
20-Mar-06,1982.4006
17-Mar-06,1985.6878
16-Mar-06,1982.7643
15-Mar-06,1979.21
14-Mar-06,1970.6549
13-Mar-06,1950.3856
10-Mar-06,1945.9245
9-Mar-06,1931.7329
8-Mar-06,1941.1721
7-Mar-06,1936.6841
6-Mar-06,1940.2042
3-Mar-06,1953.7425
2-Mar-06,1956.6024
1-Mar-06,1959.7649
28-Feb-06,1943.1876
27-Feb-06,1963.5835
24-Feb-06,1956.1355
23-Feb-06,1953.3681
22-Feb-06,1960.2587
21-Feb-06,1945.4466
17-Feb-06,1951.8329
16-Feb-06,1955.0599
15-Feb-06,1940.6846
14-Feb-06,1933.4592
13-Feb-06,1914.0153
10-Feb-06,1920.0001
9-Feb-06,1915.0995
8-Feb-06,1917.8406
7-Feb-06,1900.5805
6-Feb-06,1916.0361
3-Feb-06,1914.5017
2-Feb-06,1924.673
1-Feb-06,1941.7513
31-Jan-06,1937.9295
30-Jan-06,1945.6619
27-Jan-06,1943.344
26-Jan-06,1928.1741
25-Jan-06,1914.277
24-Jan-06,1917.5376
23-Jan-06,1912.914
20-Jan-06,1909.3459
19-Jan-06,1944.9845
18-Jan-06,1934.2086
17-Jan-06,1941.5685
13-Jan-06,1948.6375
12-Jan-06,1946.2812
11-Jan-06,1958.557
10-Jan-06,1951.5296
9-Jan-06,1952.1285
6-Jan-06,1945.0146
5-Jan-06,1926.4389
4-Jan-06,1926.3875
3-Jan-06,1918.9586
30-Dec-05,1887.9409
29-Dec-05,1897.1968
28-Dec-05,1902.7368
27-Dec-05,1899.926
23-Dec-05,1918.2543
22-Dec-05,1917.1574
21-Dec-05,1908.6455
20-Dec-05,1903.8136
19-Dec-05,1904.2139
16-Dec-05,1915.4015
15-Dec-05,1920.8477
14-Dec-05,1923.4349
13-Dec-05,1915.2973
12-Dec-05,1904.5914
9-Dec-05,1902.9182
8-Dec-05,1897.5715
7-Dec-05,1899.6927
6-Dec-05,1908.8876
5-Dec-05,1906.4215
2-Dec-05,1910.8563
1-Dec-05,1910.2321
30-Nov-05,1887.284
29-Nov-05,1898.741
28-Nov-05,1898.3695
25-Nov-05,1914.4048
23-Nov-05,1910.3937
22-Nov-05,1903.6565
21-Nov-05,1893.9317
18-Nov-05,1883.9925
17-Nov-05,1875.4923
16-Nov-05,1857.9711
15-Nov-05,1854.2782
14-Nov-05,1861.2479
11-Nov-05,1862.5584
10-Nov-05,1856.9
9-Nov-05,1841.0011
8-Nov-05,1837.7958
7-Nov-05,1843.2707
4-Nov-05,1839.1583
3-Nov-05,1838.8554
2-Nov-05,1830.4313
1-Nov-05,1812.1093
31-Oct-05,1818.5043
28-Oct-05,1805.5575
27-Oct-05,1776.0048
26-Oct-05,1794.5582
25-Oct-05,1802.3033
24-Oct-05,1806.5858
21-Oct-05,1776.7276
20-Oct-05,1774.0224
19-Oct-05,1801.0143
18-Oct-05,1774.3228
17-Oct-05,1792.3315
14-Oct-05,1787.0075
13-Oct-05,1772.3553
12-Oct-05,1773.6031
11-Oct-05,1784.2239
10-Oct-05,1787.799
7-Oct-05,1800.7093
6-Oct-05,1794.0403
5-Oct-05,1801.4022
4-Oct-05,1827.9592
3-Oct-05,1846.1662
30-Sep-05,1849.3341
29-Sep-05,1847.6198
28-Sep-05,1831.319
27-Sep-05,1829.1287
26-Sep-05,1829.0492
23-Sep-05,1828.5432
22-Sep-05,1827.5356
21-Sep-05,1820.4907
20-Sep-05,1837.1997
19-Sep-05,1851.7405
16-Sep-05,1862.1073
15-Sep-05,1846.7643
14-Sep-05,1845.8368
13-Sep-05,1851.8664
12-Sep-05,1865.4518
9-Sep-05,1866.7415
8-Sep-05,1852.002
7-Sep-05,1859.0022
6-Sep-05,1854.2274
2-Sep-05,1831.0569
1-Sep-05,1836.3698
31-Aug-05,1834.476
30-Aug-05,1815.9688
29-Aug-05,1821.5582
26-Aug-05,1810.5185
25-Aug-05,1821.4547
24-Aug-05,1817.2182
23-Aug-05,1829.1084
22-Aug-05,1835.317
19-Aug-05,1832.2913
18-Aug-05,1831.0865
17-Aug-05,1832.817
16-Aug-05,1830.9846
15-Aug-05,1852.7809
12-Aug-05,1847.311
11-Aug-05,1858.4277
10-Aug-05,1845.1645
9-Aug-05,1847.7608
8-Aug-05,1835.3726
5-Aug-05,1840.1892
4-Aug-05,1854.3003
3-Aug-05,1868.0566
2-Aug-05,1866.2834
1-Aug-05,1853.1276
29-Jul-05,1851.3678
28-Jul-05,1865.6369
27-Jul-05,1854.7177
26-Jul-05,1846.037
25-Jul-05,1842.8447
22-Jul-05,1849.809
21-Jul-05,1839.7959
20-Jul-05,1852.023
19-Jul-05,1843.0736
18-Jul-05,1830.7494
15-Jul-05,1840.9306
14-Jul-05,1838.7983
13-Jul-05,1833.9782
12-Jul-05,1832.1483
11-Jul-05,1827.9074
8-Jul-05,1816.5193
7-Jul-05,1795.5457
6-Jul-05,1791.0535
5-Jul-05,1805.6779
1-Jul-05,1789.8489
30-Jun-05,1784.9873
29-Jun-05,1797.7257
28-Jun-05,1800.0658
27-Jun-05,1783.4541
24-Jun-05,1784.7701
23-Jun-05,1798.4935
22-Jun-05,1817.7992
21-Jun-05,1817.361
20-Jun-05,1821.0616
17-Jun-05,1822.352
16-Jun-05,1813.3512
15-Jun-05,1806.784
14-Jun-05,1802.7331
13-Jun-05,1798.0674
10-Jun-05,1793.5068
9-Jun-05,1797.724
8-Jun-05,1788.3019
7-Jun-05,1791.8939
6-Jun-05,1792.1443
3-Jun-05,1789.827
2-Jun-05,1802.1867
1-Jun-05,1799.1469
31-May-05,1782.4568
27-May-05,1793.3427
26-May-05,1791.4084
25-May-05,1779.8068
24-May-05,1785.795
23-May-05,1785.4583
20-May-05,1778.5907
19-May-05,1781.2823
18-May-05,1773.0122
17-May-05,1755.0988
16-May-05,1742.7404
13-May-05,1725.154
12-May-05,1732.8929
11-May-05,1750.2601
10-May-05,1742.0556
9-May-05,1760.8684
6-May-05,1749.6535
5-May-05,1751.4653
4-May-05,1755.9196
3-May-05,1733.949
2-May-05,1735.428
29-Apr-05,1727.4905
28-Apr-05,1707.1268
27-Apr-05,1726.2063
26-Apr-05,1719.0923
25-Apr-05,1734.5574
22-Apr-05,1719.6619
21-Apr-05,1731.2715
20-Apr-05,1697.7435
19-Apr-05,1720.4281
18-Apr-05,1710.2682
15-Apr-05,1705.2602
14-Apr-05,1734.2454
13-Apr-05,1751.7713
12-Apr-05,1772.4345
11-Apr-05,1762.5591
8-Apr-05,1762.517
7-Apr-05,1777.3517
6-Apr-05,1766.693
5-Apr-05,1762.317
4-Apr-05,1754.4275
1-Apr-05,1749.4521
31-Mar-05,1760.8868
30-Mar-05,1762.087
29-Mar-05,1737.9353
28-Mar-05,1750.8845
24-Mar-05,1746.6205
23-Mar-05,1748.2772
22-Mar-05,1747.0306
21-Mar-05,1764.9806
18-Mar-05,1773.7189
17-Mar-05,1774.5487
16-Mar-05,1771.3489
15-Mar-05,1785.6138
14-Mar-05,1799.1362
11-Mar-05,1789.0061
10-Mar-05,1802.1972
9-Mar-05,1798.7908
8-Mar-05,1817.1213
7-Mar-05,1825.7035
4-Mar-05,1820.8804
3-Mar-05,1803.5097
2-Mar-05,1802.9187
1-Mar-05,1802.7935
28-Feb-05,1792.6307
25-Feb-05,1804.1676
24-Feb-05,1787.3362
23-Feb-05,1772.7628
22-Feb-05,1762.7568
18-Feb-05,1788.6544
17-Feb-05,1787.4118
16-Feb-05,1801.5856
15-Feb-05,1801.0625
14-Feb-05,1794.9807
11-Feb-05,1793.5398
10-Feb-05,1780.8043
9-Feb-05,1773.2757
8-Feb-05,1788.1582
7-Feb-05,1786.9212
4-Feb-05,1788.8153
3-Feb-05,1769.2609
2-Feb-05,1773.6267
1-Feb-05,1767.7869
31-Jan-05,1755.6842
28-Jan-05,1740.9629
27-Jan-05,1745.5833
26-Jan-05,1744.7188
25-Jan-05,1736.25
24-Jan-05,1729.3305
21-Jan-05,1735.4246
20-Jan-05,1746.6105
19-Jan-05,1760.2844
18-Jan-05,1777.0347
14-Jan-05,1759.9832
13-Jan-05,1749.4809
12-Jan-05,1764.717
11-Jan-05,1757.5057
10-Jan-05,1768.1661
7-Jan-05,1762.123
6-Jan-05,1764.6263
5-Jan-05,1758.0673
4-Jan-05,1764.3025
3-Jan-05,1784.9561
